t,x,y,z,xdot,ydot,zdot,xddot,yddot,zddot
2.860493832853025609e+00,4.283688848934785187e-01,6.871709202109130277e-02,4.515765333200821297e-01,3.546123011707221218e-01,1.200014275110552614e-01,-1.236265060540924082e-01,3.347198879290183560e-02,-1.738897870623250241e-01,-2.545668900876711938e-01
2.893755389048991322e+00,4.417160276686547538e-01,7.255692368051054608e-02,4.452378905873057291e-01,3.536437719431958504e-01,1.139180450251270349e-01,-1.320404363622605104e-01,-7.014274913929133271e-02,-1.813696483904767565e-01,-2.473298236686854168e-01
2.927016945244956592e+00,4.544108985781999954e-01,7.583966034685012125e-02,4.381241662540628079e-01,3.499461871862500351e-01,1.079361540066905989e-01,-1.400796557118808017e-01,-1.329554093081858901e-01,-1.730097794795112665e-01,-2.347824061882865521e-01
2.960278501440921861e+00,4.663023983078891099e-01,7.866466139620237330e-02,4.306052976448930814e-01,3.447991643066722345e-01,1.024088960199083381e-01,-1.476588927567718534e-01,-1.641209380795199957e-01,-1.584215857380220915e-01,-2.215287642545788194e-01
2.993540057636887575e+00,4.774642594801769002e-01,8.115757962186598284e-02,4.229315789035748563e-01,3.390283515765170064e-01,9.739745705333224812e-02,-1.548164385944336974e-01,-1.766100947945748179e-01,-1.441996463454072730e-01,-2.101236887023124056e-01
3.026801613832852844e+00,4.880533599234172515e-01,8.342517695936886579e-02,4.152371798749573406e-01,3.330505111211031766e-01,9.281628673919613270e-02,-1.616369745165228688e-01,-1.802941350492113792e-01,-1.331302958973522299e-01,-2.013376905896723246e-01
3.060063170028818114e+00,4.982306560583681376e-01,8.554597904427438393e-02,4.075778830888123205e-01,3.270346245670323615e-01,8.854121541658167838e-02,-1.682100484142622643e-01,-1.807651335363130718e-01,-1.256231744529493488e-01,-1.950641743254669935e-01
3.093324726224783827e+00,5.081303692017158369e-01,8.757321607260584728e-02,3.999661118243751923e-01,3.210254518263246371e-01,8.445944218603144982e-02,-1.746132505088150988e-01,-1.806690780035178912e-01,-1.210756027859109241e-01,-1.908210319931438748e-01
3.126586282420749097e+00,5.178486560225669111e-01,8.953976882505658430e-02,3.923963611045393485e-01,3.150159551852578232e-01,8.048688948453375236e-02,-1.809040573722864031e-01,-1.809348897785586496e-01,-1.186156553899014310e-01,-1.880304596576695964e-01
3.159847838616714366e+00,5.274481742073606760e-01,9.146559106213733581e-02,3.848587712883131395e-01,3.089890998179639636e-01,7.656875961108650097e-02,-1.871216219097286693e-01,-1.816168216949075320e-01,-1.174824075769106274e-01,-1.862614745756393519e-01
3.193109394812680080e+00,5.369709811297211921e-01,9.336401030689620018e-02,3.773429436526181124e-01,3.029342389433822280e-01,7.267159408122030040e-02,-1.932947503797684263e-01,-1.825209355977726322e-01,-1.171535801403977978e-01,-1.852690659582269250e-01
3.226370951008645349e+00,5.464462451320248881e-01,9.524409617348747470e-02,3.698390541203605553e-01,2.968472391053129655e-01,6.877533883228974243e-02,-1.994462968072158449e-01,-1.834826136750539460e-01,-1.173029064787129566e-01,-1.848881903129203363e-01
3.259632507204610619e+00,5.558930089953284526e-01,9.711183569452146169e-02,3.623388267644720995e-01,2.907284044119113897e-01,6.486823964963672751e-02,-2.055940882438955231e-01,-1.843756472293278659e-01,-1.177422771945567520e-01,-1.850086525003221127e-01
3.292894063400575888e+00,5.653244981856138107e-01,9.897182790379265016e-02,3.548347888601545708e-01,2.845819972023413968e-01,6.094275609319436959e-02,-2.117536481909744472e-01,-1.851038074519706367e-01,-1.183932744217283950e-01,-1.856098171271366726e-01
3.326155619596541602e+00,5.747522350584466366e-01,1.008281094062114941e-01,3.473187075600891460e-01,2.784147230246096227e-01,5.699235054883138030e-02,-2.179414309696897645e-01,-1.856202353481450906e-01,-1.192498074049142681e-01,-1.867304514023135076e-01
3.359417175792506871e+00,5.841868211766085839e-01,1.026840680436625214e-01,3.397809428872968218e-01,2.722339614240600891e-01,5.300988775248115237e-02,-2.241755389966065271e-01,-1.859069610501014602e-01,-1.203446409495025071e-01,-1.884213509306467138e-01
3.392678731988472141e+00,5.936380724609442439e-01,1.045426479228040439e-01,3.322098788769100586e-01,2.660476133602314164e-01,4.898665047318106341e-02,-2.304758056746886163e-01,-1.859394853373415868e-01,-1.217439091700102533e-01,-1.907534563242197501e-01
3.425940288184437854e+00,6.031164180433032929e-01,1.064066338740508877e-01,3.245905361420240443e-01,2.598646881428663402e-01,4.491110399973154144e-02,-2.368650526108118659e-01,-1.856795553311106906e-01,-1.235472965394356082e-01,-1.938255907210274798e-01
3.459201844380403124e+00,6.126335833913320039e-01,1.082784045005553419e-01,3.169031239491857388e-01,2.536956314320562011e-01,4.076789977976898183e-02,-2.433696872306559122e-01,-1.850746565156538015e-01,-1.258778842366051476e-01,-1.977260045913288300e-01
3.492463400576368393e+00,6.222018968390352622e-01,1.101594509622079998e-01,3.091218340231967066e-01,2.475529459665775089e-01,3.653731535900139882e-02,-2.500184018370482653e-01,-1.840450351388591976e-01,-1.288753372381486184e-01,-2.024860321728088886e-01
3.525724956772334107e+00,6.318335167047872680e-01,1.120497634667188686e-01,3.012132776922965549e-01,2.414523828743370126e-01,3.219471123612763219e-02,-2.568396883066837999e-01,-1.824739490213559412e-01,-1.326914179800916804e-01,-2.080327971271877796e-01
3.558986512968299376e+00,6.415391826237144546e-01,1.139466104395584212e-01,2.931347315267555098e-01,2.354142109472303901e-01,2.771026924726708793e-02,-2.638573909815479235e-01,-1.802082395614340582e-01,-1.374679411705370391e-01,-2.140929070592355321e-01
3.592248069164264646e+00,6.513249831901142262e-01,1.158425020094006053e-01,2.848331122336803523e-01,2.294643699000397385e-01,2.304991593535266059e-02,-2.710818148253005266e-01,-1.770623826888566565e-01,-1.432892037412549224e-01,-2.200317539476202289e-01
3.625509625360230359e+00,6.611867403174418456e-01,1.177223199127106767e-01,2.762454901158730713e-01,2.236354701632365105e-01,1.817822544223731199e-02,-2.784945880791991346e-01,-1.728329107468287995e-01,-1.501066152535644460e-01,-2.246473614135344465e-01
3.658771181556195629e+00,6.711018138570211677e-01,1.195594390016833930e-01,2.673024197083985198e-01,2.179669867534038963e-01,1.306435669806747454e-02,-2.860260564971637831e-01,-1.673405904227263097e-01,-1.576239255563358366e-01,-2.259370086499610797e-01
3.692032737752160898e+00,6.810177624093596283e-01,1.213111050155774168e-01,2.579364627990573533e-01,2.125034532588134240e-01,7.692591326795844217e-03,-2.935246210991171445e-01,-1.605110300827830572e-01,-1.651455652144532826e-01,-2.209095132278006968e-01
3.725294293948126612e+00,6.908390121749152790e-01,1.229143968203280646e-01,2.480983900748667814e-01,2.072892934590623293e-01,2.078359702277457650e-03,-3.007216448740634984e-01,-1.524945103158579784e-01,-1.714347206601915530e-01,-2.056307332775336727e-01
3.758555850144091881e+00,7.004160443500460076e-01,1.242852796184536479e-01,2.377818250164425162e-01,2.023590438099191480e-01,-3.711779863561344515e-03,-3.072038174801736687e-01,-1.438051471832407779e-01,-1.746810776078658867e-01,-1.757712223804317742e-01
3.791817406340057151e+00,7.095450006677213040e-01,1.253243523863353248e-01,2.270528897903942023e-01,1.977229274904534484e-01,-9.541969256174197278e-03,-3.124144936557440300e-01,-1.354112244691030309e-01,-1.727239972843592486e-01,-1.278729124886122670e-01
3.825078962536022864e+00,7.179874666781078663e-01,1.259326118421764118e-01,2.160739846626912875e-01,1.933510677054320337e-01,-1.520191774769233048e-02,-3.157103216095371589e-01,-1.286602795908537433e-01,-1.636430769007845565e-01,-6.120080784561790499e-02
3.858340518731988134e+00,7.255156566153073694e-01,1.260364928782421179e-01,2.051039089642537339e-01,1.891640452508538406e-01,-2.042801605300646750e-02,-3.164857618745350321e-01,-1.249536655989061107e-01,-1.466080128495647616e-01,2.063617465106346027e-02
3.891602074927953403e+00,7.319734024183894849e-01,1.256138998885661384e-01,1.944601008877155923e-01,1.850387609650122611e-01,-2.495473906404156728e-02,-3.143375390438849504e-01,-1.252437570324222704e-01,-1.225540312410246940e-01,1.095705409698622262e-01
3.924863631123919117e+00,7.373264606945320043e-01,1.247077320624421365e-01,1.844483505070610707e-01,1.808324407253983357e-01,-2.858069164733735568e-02,-3.091967884627522256e-01,-1.296156210992134017e-01,-9.416299923605590816e-02,1.951562153200285532e-01
3.958125187319884386e+00,7.416743555860700887e-01,1.234174847443589573e-01,1.752890470413728252e-01,1.764163264348793669e-01,-3.121875484538301146e-02,-3.013551401981668376e-01,-1.372303903255538138e-01,-6.501952014657091938e-02,2.680027701659333239e-01
3.991386743515849655e+00,7.452167797168727237e-01,1.218720635651197454e-01,1.670747950507304735e-01,1.717034480461829826e-01,-3.290599249371710389e-02,-2.913684100616550365e-01,-1.466771736122866598e-01,-3.840077391675389418e-02,3.226212171398364914e-01
4.024648299711815369e+00,7.481942536134369437e-01,1.201977826024711038e-01,1.597746153334638763e-01,1.666589043293384698e-01,-3.377329384458435668e-02,-2.798933727103519731e-01,-1.565009744280549953e-01,-1.638825164460189221e-02,3.582167342949663658e-01
4.057909855907780639e+00,7.508328315295798028e-01,1.184955700827786118e-01,1.532723538962904031e-01,1.612925161348587877e-01,-3.399618999977820077e-02,-2.675387179854805675e-01,-1.656046526192598012e-01,3.350693079845812653e-04,3.775168953272589056e-01
4.091171412103745908e+00,7.533116373909245489e-01,1.168326170106638862e-01,1.474139862964885528e-01,1.556423674105207877e-01,-3.375100399135021190e-02,-2.547797738526439426e-01,-1.733857828785743127e-01,1.214228451680903452e-02,3.848329974134512832e-01
4.124432968299711177e+00,7.557544201373378456e-01,1.152452039660020050e-01,1.420447176581252635e-01,1.497583542132644718e-01,-3.318844744217171183e-02,-2.419384292464219210e-01,-1.796650795054349770e-01,1.994622572994086962e-02,3.844723868751927509e-01
4.157694524495677335e+00,7.582363595791727917e-01,1.137466673837672360e-01,1.370299119088406181e-01,1.436904871336755485e-01,-3.242411897532253284e-02,-2.292034740489515832e-01,-1.845345344988230385e-01,2.478185133264498505e-02,3.799040666554570067e-01
4.190956080691642605e+00,7.607967985469455963e-01,1.123359285159206827e-01,1.322625891296650980e-01,1.374825426346066304e-01,-3.153988156069004872e-02,-2.166660283221493732e-01,-1.882165910779203255e-01,2.756801434707422879e-02,3.735434173254124635e-01
4.224217636887607874e+00,7.634519476769823232e-01,1.110043302108342234e-01,1.276627157978097726e-01,1.311697336913729695e-01,-3.059020885848975219e-02,-2.043542033149472470e-01,-1.909683543218709256e-01,2.901788557603108068e-02,3.668805904430101350e-01
4.257479193083573143e+00,7.662049113137925360e-01,1.097402203868089177e-01,1.231727992222028806e-01,1.247787333367507412e-01,-2.960952149713954457e-02,-1.922599895696910643e-01,-1.930306633193709376e-01,2.963889520581433970e-02,3.607294820139373970e-01
4.290740749279538413e+00,7.690525956556679699e-01,1.085316380338448849e-01,1.187526645493548194e-01,1.183287331802894971e-01,-2.861853730154070505e-02,-1.803573554398510970e-01,-1.946088064722507616e-01,2.977003553227549823e-02,3.554638938243090962e-01
4.324002305475503682e+00,7.719901030642333239e-01,1.073677061887509110e-01,1.143747547770660317e-01,1.118327498313376883e-01,-2.762912607751420724e-02,-1.686134250095431830e-01,-1.958706813162283400e-01,2.962482039175929477e-02,3.511931925945865340e-01
4.357263861671468952e+00,7.750133640454710537e-01,1.062392214036248506e-01,1.100203664462000575e-01,1.052988058328059723e-01,-2.664780204502893712e-02,-1.569948912176004074e-01,-1.969528944849038010e-01,2.932850198553676319e-02,3.478815093924473856e-01
4.390525417867435110e+00,7.781206018429551730e-01,1.051387826407533810e-01,1.056768664955853032e-01,9.873083029560233981e-02,-2.567810284364337864e-02,-1.454712642611548645e-01,-1.979698808516440756e-01,2.894710962309875180e-02,3.454231679540363809e-01
4.423786974063400379e+00,7.813130940695116600e-01,1.040607011912537266e-01,1.013357772232590381e-01,9.212923319869489869e-02,-2.472215021814999636e-02,-1.340162669930172468e-01,-1.990235914181797683e-01,2.850733105981824098e-02,3.436830103334798658e-01
4.457048530259365648e+00,7.845955502562931283e-01,1.030008346426273119e-01,9.699154106137997111e-02,8.549116155504504766e-02,-2.378170645555710908e-02,-1.226084007375436574e-01,-2.002128148713360756e-01,2.800839368102025703e-02,3.425126540305496459e-01
4.490310086455330918e+00,7.879762540229291456e-01,1.019564143045164906e-01,9.264081841216481594e-02,7.881045361270416771e-02,-2.285894469739004065e-02,-1.112312592132844724e-01,-2.016421358369595851e-01,2.742882653900899706e-02,3.417528456193598685e-01
4.523571642651296187e+00,7.914669992030588519e-01,1.009259059618271975e-01,8.828225560591508592e-02,7.207729908981400091e-02,-2.195705554492383832e-02,-9.987393777814479456e-02,-2.034306701701635578e-01,2.672968949461861435e-02,3.412251803998599398e-01
4.556833198847261457e+00,7.950827674933862443e-01,9.990892685612562385e-02,8.391670088603016275e-02,6.527761227700856761e-02,-2.108080255893811372e-02,-8.853189818658771526e-02,-2.057205932888968580e-01,2.585456391394854239e-02,3.407133145011326247e-01
4.590094755043227615e+00,7.988409953996556956e-01,9.890622371590576667e-02,7.954787961829160037e-02,5.839212494112202417e-02,-2.023712948383188034e-02,-7.720862766415867440e-02,-2.086852370851635941e-01,2.472726347731631774e-02,3.399345871587982626e-01
4.623356311239192884e+00,8.027601441699643292e-01,9.791971004151608926e-02,7.518360786156547126e-02,5.139522079585549796e-02,-1.943586803149171399e-02,-6.591839143911837340e-02,-2.125355789672651319e-01,2.324870426277775640e-02,3.385019611836067033e-01
4.656617867435158153e+00,8.068571203522709734e-01,9.695255666265774341e-02,7.083767852894089223e-02,4.425359673419855533e-02,-1.869055331719235435e-02,-5.469042365545259687e-02,-2.175223477033138009e-01,2.129403342174687394e-02,3.358758901872289093e-01
4.689879423631123423e+00,8.111429292837122329e-01,9.600930975078364460e-02,6.653253946445851497e-02,3.692495721183129687e-02,-1.801932265289931528e-02,-4.357488184645352813e-02,-2.239290461077454164e-01,1.871182017718595741e-02,3.313098098010066606e-01
4.723140979827088692e+00,8.156158320619313340e-01,9.509598233286402358e-02,6.230279734988064533e-02,2.935713963215514505e-02,-1.744578480048781383e-02,-3.265066394151100448e-02,-2.320482663914777977e-01,1.532914541611084432e-02,3.238000049805799252e-01
4.756402536023053962e+00,8.202512863154680645e-01,9.422003457889308042e-02,5.819939222541601481e-02,2.148838430631831373e-02,-1.699958018951112232e-02,-2.203469772262264814e-02,-2.421300486442628797e-01,1.096841834282412560e-02,3.120626888442695201e-01
4.789664092219020120e+00,8.249883391832790736e-01,9.339010583461884729e-02,5.429384728721321773e-02,1.324989519272916708e-02,-1.671613147430640878e-02,-1.189128261819552557e-02,-2.542904918769115508e-01,5.482836670778994462e-03,2.945813307077819188e-01
4.822925648414985389e+00,8.297134008508788572e-01,9.261529856509631564e-02,5.068119386541394128e-02,4.572189334991153681e-03,-1.663484482943429141e-02,-2.438230751384326718e-03,-2.683767852034963375e-01,-1.183909742610645853e-03,2.697860160755752301e-01
4.856187204610950658e+00,8.342447815009832457e-01,9.190381220741937474e-02,4.747915691703799568e-02,-4.603363852748100504e-03,-1.679488883517599868e-02,6.055722850971221802e-03,-2.838060898306506985e-01,-8.915478414195538229e-03,2.364229761510539818e-01
4.889448760806915928e+00,8.383247174928720735e-01,9.126085443779990980e-02,4.482045581334014733e-02,-1.430747507632763871e-02,-1.722793020200965447e-02,1.328936146314702027e-02,-2.994337693743875928e-01,-1.733726393358107909e-02,1.941204454964410020e-01
4.922710317002881197e+00,8.416284796658676237e-01,9.068606341055708564e-02,4.283554218438643396e-02,-2.452263014677998065e-02,-1.794821759239818154e-02,1.896921906430264898e-02,-3.135515374061980109e-01,-2.577115489032666754e-02,1.440298362486466810e-01
4.955971873198846467e+00,8.437994141710427609e-01,9.017116302102209935e-02,4.162603406643163723e-02,-3.516589923986285227e-02,-1.894230763524871325e-02,2.287067444770713581e-02,-3.241247638065953285e-01,-3.328979040326668359e-02,8.924080279382538838e-02
4.989233429394812624e+00,8.445104770444731290e-01,8.969902962205626717e-02,4.123483759494346590e-02,-4.608441823849415697e-02,-2.016275806089851130e-02,2.490579501850243016e-02,-3.292914319612680885e-01,-3.890527588586841640e-02,3.457991317341132381e-02
5.022494985590777894e+00,8.435373688376420764e-01,8.924524956039987800e-02,4.162464072558585276e-02,-5.707139017792213498e-02,-2.153040767564341415e-02,2.517103789824518684e-02,-3.279686829175990082e-01,-4.185180272410734398e-02,-1.439695914762804951e-02
5.055756541786743163e+00,8.408151496391806923e-01,8.878224806883611153e-02,4.267663725902835770e-02,-6.790191579325512150e-02,-2.294687023731922099e-02,2.394806448702273272e-02,-3.202716094507371825e-01,-4.183840799202780819e-02,-5.292711660978370591e-02
5.089018097982708433e+00,8.364522426762700524e-01,8.828465437450201680e-02,4.421311865134901903e-02,-7.837685444935810208e-02,-2.431362879279653708e-02,2.165016137143171635e-02,-3.074980589898675398e-01,-3.913629191408275060e-02,-7.837344431786971710e-02
5.122279654178673702e+00,8.306956342221671896e-01,8.773381620739070796e-02,4.603544743934925854e-02,-8.835764373173865538e-02,-2.555033818292316156e-02,1.873441904212235290e-02,-2.916783265099021083e-01,-3.445510031239717996e-02,-9.071513169133975374e-02
5.155541210374638972e+00,8.238652140927806844e-01,8.711990544076958498e-02,4.796184574197813466e-02,-9.778020454606661804e-02,-2.660568930335338589e-02,1.561550847027991587e-02,-2.749405604840030048e-01,-2.868709275509498391e-02,-9.206360508760563777e-02
5.188802766570605129e+00,8.162860421632622820e-01,8.644140083880731684e-02,4.985218298908742490e-02,-1.066475455379164439e-01,-2.745869287846808976e-02,1.261006149367322783e-02,-2.590001557186056291e-01,-2.265578988049132131e-02,-8.561813175427158973e-02
5.222064322766570399e+00,8.082402080342075967e-01,8.570287643265946109e-02,5.161589861780673666e-02,-1.150097010144630061e-01,-2.811282295990127911e-02,9.919923868803364950e-03,-2.449342903061200172e-01,-1.696552198177668849e-02,-7.464045973403540812e-02
5.255325878962535668e+00,7.999446806533303533e-01,8.491234193426319687e-02,5.320701090758872542e-02,-1.229413368605882795e-01,-2.858729220404959345e-02,7.644745801800603008e-03,-2.332120700683679437e-01,-1.196668228785189268e-02,-6.180600681594403817e-02
5.288587435158500938e+00,7.915499317788814437e-01,8.407900760247760674e-02,5.461289321087242632e-02,-1.305236937627758942e-01,-2.890888391069457858e-02,5.808395930889876518e-03,-2.238574990703106060e-01,-7.796913148154793055e-03,-4.897369023516311842e-02
5.321848991354466207e+00,7.831502385788777776e-01,8.321179390716625102e-02,5.584222088167463405e-02,-1.378330344310191025e-01,-2.910596713371441796e-02,4.386863502039241303e-03,-2.166350086905026451e-01,-4.449909823706018480e-03,-3.723936582085619895e-02
5.355110547550431477e+00,7.747979291118873846e-01,8.231853814645651024e-02,5.691500421187024178e-02,-1.449349287939211139e-01,-2.920490576203093117e-02,3.331117412984832288e-03,-2.111984777250678624e-01,-1.840011223479611890e-03,-2.711631767948531960e-02
5.388372103746397634e+00,7.665168730558158394e-01,8.140570859825377315e-02,5.785560049101164115e-02,-1.518826145017284912e-01,-2.922837040713636633e-02,2.583001653391538491e-03,-2.071869870715484230e-01,1.505731996633945247e-04,-1.873397459883061750e-02
5.421633659942362904e+00,7.583132303172690492e-01,8.047842307569069709e-02,5.868843004792545504e-02,-1.587176520210272501e-01,-2.919488916414651053e-02,2.084875115199245899e-03,-2.042745929423543105e-01,1.642934517762708550e-03,-1.200088086085569945e-02
5.454895216138328173e+00,7.501831600214166063e-01,7.954061228526207450e-02,5.943569042055894813e-02,-1.654715962068486479e-01,-2.911907728955865499e-02,1.784665707082663203e-03,-2.021899660206038507e-01,2.746700232006715845e-03,-6.718514241270721367e-03
5.488156772334293443e+00,7.421179241837628782e-01,7.859523121616887598e-02,6.011638328371098072e-02,-1.721679578551365553e-01,-2.901217011590578529e-02,1.637938637220405806e-03,-2.007194591464921407e-01,3.554224300365112481e-03,-2.652979729457122498e-03
5.521418328530258712e+00,7.341070109604330707e-01,7.764447005867758378e-02,6.074612948326402195e-02,-1.788240793468983125e-01,-2.888263922695933489e-02,1.608181238366472804e-03,-1.997018877491935074e-01,4.139815427666433331e-03,4.240261806667939529e-04
5.554679884726223982e+00,7.261398817523712079e-01,7.668994066933036702e-02,6.133739902239476738e-02,-1.854527489787569094e-01,-2.873677670892928193e-02,1.666146178494024108e-03,-1.990202429694765407e-01,4.561432266814514740e-03,2.714892347312428383e-03
5.587941440922190139e+00,7.182068237170442515e-01,7.573283047533926893e-02,6.189991798908132253e-02,-1.920635253382261820e-01,-2.857919855560585309e-02,1.788784327118730401e-03,-1.985937262609259457e-01,4.863291338008391730e-03,4.387968323506544373e-03
5.621202997118155409e+00,7.102992334876533365e-01,7.477402758811557693e-02,6.244112218909669831e-02,-1.986638217511448312e-01,-2.841325543265624601e-02,1.958047488450882258e-03,-1.983714238388017692e-01,5.078563334313966615e-03,5.575787200749357693e-03
5.654464553314120678e+00,7.024095478678193949e-01,7.381422291017852855e-02,6.296658669089635896e-02,-2.052598098616021383e-01,-2.824135671612774609e-02,2.159703045747669338e-03,-1.983277287085229990e-01,5.231764487979751084e-03,6.376346890550179357e-03
5.687726109510085948e+00,6.945309630775049481e-01,7.285399404381034949e-02,6.348039222229304168e-02,-2.118571995384582740e-01,-2.806522217561425656e-02,2.382221929300890485e-03,-1.984595188395997800e-01,5.340684773713055486e-03,6.854985225450318208e-03
5.720987665706051217e+00,6.866570042262194473e-01,7.189387936120215927e-02,6.398541482762470922e-02,-2.184619547386173477e-01,-2.788607774267615885e-02,2.615717998345326156e-03,-1.987849085814763217e-01,5.417836506089105178e-03,7.045100224352734627e-03
