t,x,y,z,xdot,ydot,zdot,xddot,yddot,zddot
5.754249221902016487e+00,6.787809558627255768e-01,7.093445061133435425e-02,6.448353585369762109e-02,-2.250809903538435186e-01,-2.770481082879858517e-02,2.850883923337924584e-03,-1.993431379138391746e-01,5.471400652688284891e-03,6.947442351764606880e-03
5.787510778097982644e+00,6.708951600626857914e-01,6.997638739126663121e-02,6.497576619170186696e-02,-2.317228807066198382e-01,-2.752210314211609235e-02,3.077883486748223332e-03,-2.001951304129743203e-01,5.505579198405753660e-03,6.527543454152449388e-03
5.820772334293947914e+00,6.629901595311726847e-01,6.902055875479218283e-02,6.546227788719660712e-02,-2.383985935146230584e-01,-2.733856256500036275e-02,3.285116430181720358e-03,-2.014233558070032126e-01,5.520288015749496256e-03,5.709607131892385258e-03
5.854033890489913183e+00,6.550536118522278795e-01,6.806812146895244164e-02,6.594233544607501496e-02,-2.451221892433289862e-01,-2.715487640200855979e-02,3.457704323696870335e-03,-2.031282550038504831e-01,5.510080672923182987e-03,4.366468926161381180e-03
5.887295446685878453e+00,6.470689246685787932e-01,6.712063642478566239e-02,6.641410793717500427e-02,-2.519113172522209898e-01,-2.697201484910688798e-02,3.575587533312627429e-03,-2.054183746896242335e-01,5.461963804691964339e-03,2.307068048271346782e-03
5.920557002881843722e+00,6.390136179808033612e-01,6.618019658330334676e-02,6.687432852572028352e-02,-2.587872588701746190e-01,-2.679152956994837811e-02,3.611177670767857627e-03,-2.083902604135713377e-01,5.351647735769792490e-03,-7.389039248311530216e-04
5.953818559077808992e+00,6.308574035638992994e-01,6.524956344008396580e-02,6.731776103940649569e-02,-2.657740859670967293e-01,-2.661600658529825192e-02,3.526433344474245828e-03,-2.120888214247209358e-01,5.137810743512867193e-03,-5.139987595547544814e-03
5.987080115273775149e+00,6.225600301024718508e-01,6.433229745783272668e-02,6.773643148711361306e-02,-2.728960673748834775e-01,-2.644974640840920196e-02,3.269249698256117970e-03,-2.164341481464450712e-01,4.753842786756297574e-03,-1.138007742917197807e-02
6.020341671469740419e+00,6.140692414462681770e-01,6.343282908084524330e-02,6.811858550805049983e-02,-2.801719591296945033e-01,-2.629976616730129307e-02,2.769395174624563090e-03,-2.211018514364628818e-01,4.096610220823267319e-03,-2.006260716872883959e-02
6.053603227665705688e+00,6.053195492967495817e-01,6.255638538863812770e-02,6.844735878272301122e-02,-2.876044506880552909e-01,-2.617722714626344316e-02,1.934622626695612279e-03,-2.253439588223875578e-01,3.012707865063004621e-03,-3.188985688273712066e-02
6.086864783861670958e+00,5.962328854846039583e-01,6.170865875660910826e-02,6.869923663511807999e-02,-2.951625406292788245e-01,-2.609935146338965284e-02,6.479826410516528051e-04,-2.277363041123295351e-01,1.284622239929018080e-03,-4.759506314730516108e-02
6.120126340057636227e+00,5.867229963520441682e-01,6.089502818501871251e-02,6.884258154499514615e-02,-3.027541784422427273e-01,-2.609177007661547115e-02,-1.231549108353614244e-03,-2.258640988293103002e-01,-1.377136346095048829e-03,-6.778367576649740878e-02
6.153387896253601497e+00,5.767065451902206874e-01,6.011906788672031349e-02,6.883685242276949001e-02,-3.101877234610032064e-01,-2.619096285931994672e-02,-3.861198440301252637e-03,-2.160319069583190033e-01,-5.323789625618273111e-03,-9.263848344308193983e-02
6.186649452449567654e+00,5.661241113735153707e-01,5.938014052264399545e-02,6.863360047499374172e-02,-3.171252932690741266e-01,-2.644592513223147090e-02,-7.394149354255777525e-03,-1.931898552881065878e-01,-1.092128312317936813e-02,-1.214816082271040487e-01
6.219911008645532924e+00,5.549725769624234140e-01,5.867014361655117916e-02,6.818076811132975368e-02,-3.230393139173147743e-01,-2.691748060398730519e-02,-1.194253311794540515e-02,-1.513762444122378203e-01,-1.844691674678532872e-02,-1.522614418189478236e-01
6.253172564841498193e+00,5.433459841901404630e-01,5.797000126291201871e-02,6.743182767041014380e-02,-3.271953121895778138e-01,-2.767307144826246235e-02,-1.752305436133507963e-02,-8.502089047072498851e-02,-2.792536118178372273e-02,-1.811691233498671227e-01
6.286434121037463463e+00,5.314734144875231658e-01,5.724734332783489033e-02,6.636001377718751815e-02,-3.286951681697608540e-01,-2.877516254446836619e-02,-2.399446707249619504e-02,8.787630471285119704e-03,-3.894474805593690914e-02,-2.027769541432071776e-01
6.319695677233428732e+00,5.197315934763075962e-01,5.645761835785423344e-02,6.497459543788208780e-02,-3.266107316600777577e-01,-3.026379730026298315e-02,-3.101240847229705389e-02,1.277093228310953177e-01,-5.055898792511081402e-02,-2.111099912796644273e-01
6.352957233429394002e+00,5.086076202625078313e-01,5.555046572942971828e-02,6.333196237765430225e-02,-3.201995465335705227e-01,-3.213850378063278640e-02,-3.803816074945284842e-02,2.627635628056482209e-01,-6.140545581406127440e-02,-2.016055452835097961e-01
6.386218789625360159e+00,4.986062839797289481e-01,5.448064432044369410e-02,6.153317486982914919e-02,-3.091308816390534453e-01,-3.434867933885952379e-02,-4.442383682002847695e-02,3.996788741762173913e-01,-7.007219787629788421e-02,-1.731167641764916054e-01
6.419480345821325429e+00,4.901316707538095341e-01,5.321941174714603373e-02,5.970501258242243148e-02,-2.936116638660656308e-01,-3.679992447550736734e-02,-4.955442670969298358e-02,5.230145084514727927e-01,-7.556562134542077480e-02,-1.287215455668227204e-01
6.452741902017290698e+00,4.833960011378262700e-01,5.176099051565870302e-02,5.797121675101847560e-02,-2.743383287107256652e-01,-3.937553966058703753e-02,-5.298679466303327090e-02,6.210469727445190324e-01,-7.762043857472723796e-02,-7.470750760282902914e-02
6.486003458213255968e+00,4.783957204637995231e-01,5.012131654042253914e-02,5.642680578053340529e-02,-2.522976862975135903e-01,-4.196347763472491055e-02,-5.452420263447700643e-02,6.887560904793302852e-01,-7.668602341497918196e-02,-1.831669042266642275e-02
6.519265014409221237e+00,4.749548334685065321e-01,4.833070437990862056e-02,5.512557917059121571e-02,-2.285201298931422986e-01,-4.447693261511193735e-02,-5.420527791866851242e-02,7.276756944726403553e-01,-7.364313422763164863e-02,3.443792427844508813e-02
6.552526570605186507e+00,4.728020689523975140e-01,4.642474186550527016e-02,5.408215044863805970e-02,-2.038904342892338128e-01,-4.686244812984369928e-02,-5.223328472715720039e-02,7.434948153667608750e-01,-6.945221512514127005e-02,7.989629401761789984e-02
6.585788126801151776e+00,4.716439700845274086e-01,4.443712240960556725e-02,5.328276169473843138e-02,-1.790605407276814054e-01,-4.909711012775026806e-02,-4.889032777203576596e-02,7.432434321942267275e-01,-6.490769107077816458e-02,1.167150154743685775e-01
6.619049682997117934e+00,4.712133414108793383e-01,4.239578553380127235e-02,5.269788810905311205e-02,-1.544475679148128444e-01,-5.118030975804579996e-02,-4.446903863492983333e-02,7.333288252881642322e-01,-6.054775737711576983e-02,1.451844437782537356e-01
6.652311239193083203e+00,4.712914318699539251e-01,4.032186601080567367e-02,5.229238105751994603e-02,-1.302772248627942497e-01,-5.312493539682749955e-02,-3.923220670101502938e-02,7.186640377783175548e-01,-5.667358124052034041e-02,1.664519526609352096e-01
6.685572795389048473e+00,4.717115906969093775e-01,3.823031371966664066e-02,5.203195383680007946e-02,-1.066397993576470027e-01,-5.495041277256215717e-02,-3.339613668021008952e-02,7.025674227531403249e-01,-5.341321771859487005e-02,1.819386977289232099e-01
6.718834351585013742e+00,4.723531356767192713e-01,3.613120265181444385e-02,5.188651202779047400e-02,-8.354025323607791598e-02,-5.667814888233625725e-02,-2.712907826355234059e-02,6.870475520388262813e-01,-5.078981655705348125e-02,1.929999719825159221e-01
6.752095907780979012e+00,4.731317723401268216e-01,3.403112596021497238e-02,5.183136404081150478e-02,-6.093525783476721330e-02,-5.832910944775257511e-02,-2.055717785237768172e-02,6.731947280484621432e-01,-4.877710676171144455e-02,2.007735377482715577e-01
6.785357463976944281e+00,4.739901392950521264e-01,3.193439149711658348e-02,5.184726561008611012e-02,-3.875724468045475823e-02,-5.992295383759879690e-02,-1.377299764659850427e-02,6.615261984604223766e-01,-4.733722869802349520e-02,2.061416325101838309e-01
6.818619020172910439e+00,4.748899742749501662e-01,2.984393949690565540e-02,5.191995173685950982e-02,-1.692847618437779908e-02,-6.147812923275372543e-02,-6.843994864246622130e-03,6.522428785803027207e-01,-4.644442545893433943e-02,2.097472019587008352e-01
6.851880576368875708e+00,4.758061811206030778e-01,2.776202647525272127e-02,5.203956371722712887e-02,4.631981638179210291e-03,-6.301258157238213975e-02,1.800390431931655176e-04,6.454056574515802946e-01,-4.610175240463936647e-02,2.120262741924079097e-01
6.885142132564840978e+00,4.767226332676692824e-01,2.569073939506119966e-02,5.220021581516826048e-02,2.600591690466168629e-02,-6.454496128943251754e-02,7.260652803897271919e-03,6.410433582001142661e-01,-4.635417348707487895e-02,2.132359778232655600e-01
6.918403688760806247e+00,4.776295628122632642e-01,2.363235429629785556e-02,5.239978907117971013e-02,4.727618100382618288e-02,-6.609620546509788197e-02,1.436515996193353170e-02,6.392171012207772396e-01,-4.730027308173965356e-02,2.134690486271209053e-01
6.951665244956771517e+00,4.785224112711606859e-01,2.158955571229302650e-02,5.263997960344317384e-02,6.852862797201567102e-02,-6.769152267181810512e-02,2.146127831791778268e-02,6.400663606858865151e-01,-4.910865389768531708e-02,2.126492622251962838e-01
6.984926801152736786e+00,4.794020420161564933e-01,1.956555475213362857e-02,5.292669166114614965e-02,8.985538745402754657e-02,-6.936306596775003441e-02,2.851125073300143573e-02,6.438208825318764150e-01,-5.203955960400714897e-02,2.105016769216172257e-01
7.018188357348702944e+00,4.802765668964454893e-01,1.756403405314248961e-02,5.327082082671366625e-02,1.113575969009557853e-01,-7.115335614418205612e-02,3.546450503046443686e-02,6.507502499693534892e-01,-5.646297577228759357e-02,2.064945619820431066e-01
7.051449913544668213e+00,4.811654771476271963e-01,1.558871768139375932e-02,5.368931880571619492e-02,1.331453194718159316e-01,-7.311915885103278945e-02,4.224791168805541730e-02,6.610643536082316807e-01,-6.287208770812527381e-02,1.997523345382494764e-01
7.084711469740633483e+00,4.821068664943528592e-01,1.364237704943586232e-02,5.420644361489204699e-02,1.553336551943352850e-01,-7.533580310110500611e-02,4.875265203150297433e-02,6.747510779625358612e-01,-7.189188946447762352e-02,1.889388538481002189e-01
7.117973025936598752e+00,4.831686707747042675e-01,1.172498619634482903e-02,5.485502053911124609e-02,1.780318612676941858e-01,-7.790163109394650232e-02,5.481671229779518095e-02,6.912327891388122536e-01,-8.424383922914290002e-02,1.721356262502354850e-01
7.151234582132564022e+00,4.844648768673857075e-01,9.830415484458005296e-03,5.567684624361336765e-02,2.013166117152043189e-01,-8.093996548647303113e-02,6.020364964320278761e-02,7.087510503874030476e-01,-1.005974102617830379e-01,1.468026542220280395e-01
7.184496138328529291e+00,4.861759565970455998e-01,7.941095321403170149e-03,5.672050776961347351e-02,2.251801870505144298e-01,-8.459368392312827112e-02,6.458248176404091101e-02,7.235802253201648604e-01,-1.212660763760955718e-01,1.099741722084771611e-01
7.217757694524495449e+00,4.885685044559248125e-01,6.020865397166721630e-03,5.803454922356747481e-02,2.494514203687562826e-01,-8.900696231456850516e-02,6.751947386123687000e-02,7.293077488522083929e-01,-1.457233940536178385e-01,5.890668903152652264e-02
7.251019250720460718e+00,4.920022748416038594e-01,4.007528421485859020e-03,5.965369117166269275e-02,2.736960083957159506e-01,-9.428765764389071546e-02,6.850113805912166898e-02,7.166265834907805665e-01,-1.719417350240809161e-01,-7.553501931004665514e-03
7.284280806916425988e+00,4.969037038176494780e-01,1.808936397914230566e-03,6.157660814252476078e-02,2.971236511253588786e-01,-1.004450616784390293e-01,6.701699140332798010e-02,6.746379055223231669e-01,-1.958252331132609436e-01,-8.689651539453663309e-02
7.317542363112391257e+00,5.036822551260288217e-01,-6.903625393554484613e-04,6.373967416265786945e-02,3.185750216086342679e-01,-1.073145616354602289e-01,6.272051139906376083e-02,5.947377177628218048e-01,-2.114715773126381038e-01,-1.711467743206739334e-01
7.350803919308356527e+00,5.125904383906854100e-01,-3.605435807880104978e-03,6.600207278543138156e-02,3.366874551678155081e-01,-1.145128091837065432e-01,5.563177529967736762e-02,4.763007460589454567e-01,-2.129291821772578974e-01,-2.472991568000482143e-01
7.384065475504321796e+00,5.235833090411794455e-01,-7.013824193542427844e-03,6.816185027657731266e-02,3.502600296710740024e-01,-1.214792735529598711e-01,4.626940179682442755e-02,3.304204166254809949e-01,-1.969843516664822880e-01,-3.012762047797042375e-01
7.417327031700287954e+00,5.362710816909938005e-01,-1.092332528968694046e-02,7.000697606013206453e-02,3.586680496795809914e-01,-1.276168213490675718e-01,3.558994446810273549e-02,1.776616456055085669e-01,-1.651892804120904945e-01,-3.238889257221573281e-01
7.450588587896253223e+00,5.500189703844928779e-01,-1.526632357703030032e-02,7.137817771052124005e-02,3.620786352894246329e-01,-1.324681786197555444e-01,2.472330238850761752e-02,4.004599051218943329e-02,-1.234645017208956252e-01,-3.148852439066017195e-01
7.483850144092218493e+00,5.641464420500628130e-01,-1.992567131075966350e-02,7.220817654305976274e-02,3.613320336072695649e-01,-1.358300642734604491e-01,1.464279799714331837e-02,-6.749360300307466476e-02,-7.942920061767433371e-02,-2.821948676381479393e-01
7.517111700288183762e+00,5.781097278770179759e-01,-2.477496309604080432e-02,7.251932784525719211e-02,3.575887507511147367e-01,-1.377520562596463161e-01,5.950821492189058842e-03,-1.407099332506400735e-01,-3.935938557554759243e-02,-2.373060037153356117e-01
7.550373256484149032e+00,5.915825547038595644e-01,-2.970997878762121971e-02,7.239106380883755798e-02,3.519715709029761497e-01,-1.384483731037799426e-01,-1.143535959291906972e-03,-1.838266127572214803e-01,-6.618169055813866684e-03,-1.903902260375643085e-01
7.583634812680114301e+00,6.044369004145175861e-01,-3.466080461138350277e-02,7.192223375736134239e-02,3.453600323300381469e-01,-1.381923174635750207e-01,-6.714528912832947241e-03,-2.048342817665904092e-01,1.811834377825825501e-02,-1.479104645153066500e-01
7.616896368876080459e+00,6.166787038770316087e-01,-3.958914738281767154e-02,7.120530099102959087e-02,3.383453569552968276e-01,-1.372430844842632280e-01,-1.098300041418634812e-02,-2.117333150799002028e-01,3.576787947950870600e-02,-1.127468674912294605e-01
7.650157925072045728e+00,6.283851291301510988e-01,-4.447982722514186998e-02,7.031486972117487189e-02,3.312748732138618424e-01,-1.358129267969386267e-01,-1.421480145079013699e-02,-2.107881635975983881e-01,4.784010899618795776e-02,-8.537842047062263462e-02
7.683419481268010998e+00,6.396598590188948830e-01,-4.933205173617190992e-02,6.930569461084343241e-02,3.243230722574050873e-01,-1.340606115366675954e-01,-1.666263867499910567e-02,-2.062040617797749886e-01,5.585087980003160951e-02,-6.501641913783438864e-02
7.716681037463976267e+00,6.506065138196175379e-01,-5.415260718154368824e-02,6.821521452947520991e-02,3.175575372364132232e-01,-1.320975524428129044e-01,-1.853989600841717683e-02,-2.004696260454283119e-01,6.106118084545280461e-02,-5.039973886614137338e-02
7.749942593659941537e+00,6.613166828261618502e-01,-5.895160220961886965e-02,6.706746390005025038e-02,3.109872087928167161e-01,-1.299986317405015246e-01,-2.001538616811539273e-02,-1.949031902291157026e-01,6.441123749554281130e-02,-4.027295100600047223e-02
7.783204149855906806e+00,6.718673233393880340e-01,-6.374037637482191099e-02,6.587667894325002771e-02,3.045919704072558853e-01,-1.278127164515935610e-01,-2.121897805454407010e-02,-1.901277240045270989e-01,6.656488015136095837e-02,-3.358952037111125055e-02
7.816465706051872964e+00,6.823220340015176966e-01,-6.853059705585556882e-02,6.465003807594948970e-02,2.983393208400415553e-01,-1.255705287368371337e-01,-2.224986560695387666e-02,-1.863788401061850786e-01,6.798557051885559255e-02,-2.954250996509841243e-02
7.849727262247838233e+00,6.927334460478056233e-01,-7.333391829872136503e-02,6.338957211123244506e-02,2.921934698793944296e-01,-1.232901047029381914e-01,-2.318423776529204838e-02,-1.836983697658074732e-01,6.899795050653265149e-02,-2.754715310975655931e-02
7.882988818443803503e+00,7.031462575365345913e-01,-7.816206467685811454e-02,6.209335578938897371e-02,2.861191335418962756e-01,-1.209805703204781813e-01,-2.408238796935193923e-02,-1.820678460953677191e-01,6.983734067342120544e-02,-2.721904149074989149e-02
7.916250374639768772e+00,7.136003327219365699e-01,-8.302713178787929360e-02,6.075612144035334033e-02,2.800817500906355173e-01,-1.186443074401666298e-01,-2.499493312158183184e-02,-1.814875664308315539e-01,7.069575390960983197e-02,-2.833720379303115988e-02
7.949511930835734042e+00,7.241330238254687357e-01,-8.794175796071343476e-02,5.936952053067673374e-02,2.740460157624800552e-01,-1.162776687375169232e-01,-2.596746696214879968e-02,-1.820170256245350893e-01,7.175860508348715083e-02,-3.080192606483430143e-02
7.982773487031699311e+00,7.347805797289320706e-01,-9.291901249324971412e-02,5.792218820728389089e-02,2.679734110377696155e-01,-1.138707016891096352e-01,-2.704397311108074770e-02,-1.838092230718814946e-01,7.323332783806944801e-02,-3.460502318856970017e-02
8.016035043227665469e+00,7.455787099226277581e-01,-9.797190845571898676e-02,5.639969428870267310e-02,2.618184541573957969e-01,-1.114059598389099126e-01,-2.826950080904739454e-02,-1.871481472947705005e-01,7.538045886735803003e-02,-3.980155730100958661e-02
8.049296599423630738e+00,7.565616510258945659e-01,-1.031121576672238416e-01,5.478460743547059614e-02,2.555237338013379711e-01,-1.088561589517210576e-01,-2.969169658078968377e-02,-1.924813763002043432e-01,7.854807698596086296e-02,-4.646440304628898094e-02
8.082558155619596008e+00,7.677586960360993640e-01,-1.083475940097519408e-01,5.305704132464121592e-02,2.490139939284237713e-01,-1.061806972854028031e-01,-3.136045751511964963e-02,-2.004474300487050220e-01,8.320294527816243790e-02,-5.461830760178940786e-02
8.115819711815561277e+00,7.791872238215744595e-01,-1.136777169421438471e-01,5.119607946417942951e-02,2.421893468835342733e-01,-1.033212400716421869e-01,-3.332507639604057048e-02,-2.118928354422726368e-01,8.995464081415675828e-02,-6.414448774667447228e-02
8.149081268011526547e+00,7.908408368973542935e-01,-1.190866632506495382e-01,4.918269601542409053e-02,2.349182230212525646e-01,-1.001966346043468847e-01,-3.562754848281450559e-02,-2.278466068019725232e-01,9.955884479028341560e-02,-7.463250016657593799e-02
8.182342824207491816e+00,8.026708533680735336e-01,-1.245328711852756315e-01,4.700513349807354524e-02,2.270322814511265830e-01,-9.669827585004736603e-02,-3.828986259271249804e-02,-2.493975804241080618e-01,1.128621109248175991e-01,-8.517591006597431680e-02
8.215604380403457085e+00,8.145609454359699075e-01,-1.299356923581339307e-01,4.466752412140592710e-02,2.183275197484240149e-01,-9.268869571450467915e-02,-4.129371512121830790e-02,-2.774158450459986991e-01,1.306401704008009201e-01,-9.415622644510053540e-02
8.248865936599422355e+00,8.262987061655485688e-01,-1.351615219154901348e-01,4.220156683427915556e-02,2.085777160118291451e-01,-8.800768511157389118e-02,-4.455342782692001125e-02,-3.120759123243071476e-01,1.532939744488421574e-01,-9.911451830891279680e-02
8.282127492795387624e+00,8.375539646659256876e-01,-1.400153176529740362e-01,3.967927058599240997e-02,1.975672587580597772e-01,-8.249110342323857925e-02,-4.788712136235419997e-02,-3.522190223522081998e-01,1.804114838993899073e-01,-9.688516596080765098e-02
8.315389048991354670e+00,8.478812514832174685e-01,-1.442470545596101217e-01,3.722169188287074992e-02,1.851470104013172024e-01,-7.600615169133975724e-02,-5.099853061124168946e-02,-3.947938411402487358e-01,2.103251987527313682e-01,-8.421397418036642712e-02
8.348650605187319940e+00,8.567674358893124786e-01,-1.475834283764954069e-01,3.499522466499768725e-02,1.713043436922449259e-01,-6.849961658775544082e-02,-5.348929703172587702e-02,-4.348545739967729085e-01,2.399771373143938513e-01,-5.892151627482188070e-02
8.381912161383285209e+00,8.637326528690969507e-01,-1.497865328017159714e-01,3.318797270612472428e-02,1.562191307011846775e-01,-6.004212561428051709e-02,-5.491817326069464711e-02,-4.665572992908619265e-01,2.654369824089381491e-01,-2.121391727820927733e-02
8.415173717579250479e+00,8.684588322672521787e-01,-1.507223771071067309e-01,3.196821905611089976e-02,1.402675000342432088e-01,-5.084192237399068337e-02,-5.490051283509731622e-02,-4.850312756051202157e-01,2.830853270747773487e-01,2.568250095440211683e-02
8.448435273775215748e+00,8.708877006068257431e-01,-1.504065386521071246e-01,3.144068690635864333e-02,1.239533406405036869e-01,-4.121040858477860447e-02,-5.320969336319908427e-02,-4.882217253022361758e-01,2.909247239162396914e-01,7.621491360701840301e-02
8.481696829971181018e+00,8.712343470118903976e-01,-1.490003761600214305e-01,3.162192094734327108e-02,1.077894713297801732e-01,-3.148870426731922162e-02,-4.983045957127633235e-02,-4.775804032723479087e-01,2.892433191840929063e-01,1.243254263620660882e-01
8.514958386167146287e+00,8.699096564407131638e-01,-1.467593379710918078e-01,3.244626911004078185e-02,9.218320579743363719e-02,-2.196904275408007035e-02,-4.493917905214064173e-02,-4.572003321220767247e-01,2.802528879155961605e-01,1.653762745729869532e-01
8.548219942363111556e+00,8.673971682406097505e-01,-1.439620263201167316e-01,3.379588869164387721e-02,7.737508225039516074e-02,-1.284540990634682606e-02,-3.882911507089870790e-02,-4.320501940302791111e-01,2.670252714366389002e-01,1.971536381250896253e-01
8.581481498559076826e+00,8.641443208875709825e-01,-1.408528019967210110e-01,3.553699265301585308e-02,6.344188218100185739e-02,-4.205690610814701545e-03,-3.182390542466724537e-02,-4.063939405041372965e-01,2.524172760111762503e-01,2.196951708091814115e-01
8.614743054755042095e+00,8.605018700980073820e-01,-1.376136857460343865e-01,3.754717842320878796e-02,5.034049247083878520e-02,3.946172915409678142e-03,-2.421430853119509174e-02,-3.830370181542205321e-01,2.384672443716362444e-01,2.344351459444752039e-01
