t,x,y,z,xdot,ydot,zdot,xddot,yddot,zddot
8.648004610951007365e+00,8.567103648239874358e-01,-1.343620911189365441e-01,3.972885703566139681e-02,3.796106757205859605e-02,1.165789268831369206e-02,-1.622854986238421449e-02,-3.633396177409651817e-01,2.263022657141983418e-01,2.433098609998233797e-01
8.681266167146972634e+00,8.529150907220180988e-01,-1.311627254223765304e-01,4.201165246036491635e-02,2.617001024341537169e-02,1.900050397206388964e-02,-8.028579301838773691e-03,-3.476049611448900900e-01,2.163330500366412446e-01,2.481609381053255237e-01
8.714527723342937904e+00,8.491914029496725469e-01,-1.280435365915699453e-01,4.434875750880322431e-02,1.483730367382432233e-02,2.604904048999037366e-02,2.798881144833458728e-04,-3.355209084774296024e-01,2.085188400827311384e-01,2.504616396485128127e-01
8.747789279538904950e+00,8.455693412338378678e-01,-1.250100048219714433e-01,4.671115704133494556e-02,3.850115138928584656e-03,3.287182620672246536e-02,8.632908502366525016e-03,-3.265077382816962137e-01,2.025921939058485943e-01,2.512654319755653898e-01
8.781050835734870219e+00,8.420527112274029946e-01,-1.220556465195260232e-01,4.908205756799910446e-02,-6.883007296724090625e-03,3.952610377491698468e-02,1.699484668600093062e-02,-3.199354491061222050e-01,1.982112675764846066e-01,2.512676557097752172e-01
8.814312391930835489e+00,8.386319766861364267e-01,-1.191687680859199738e-01,5.145252045082499004e-02,-1.743298670012084772e-02,4.605745663706002635e-02,2.534801500360488180e-02,-3.152304394736640814e-01,1.950435470965076190e-01,2.508987436212516409e-01
8.847573948126800758e+00,8.352922453649848089e-01,-1.163364080546836349e-01,5.381835971314653799e-02,-2.785311725118839316e-02,5.250100757973881482e-02,3.368541200691169135e-02,-3.119151996254737602e-01,1.928020874247831362e-01,2.504078733101458010e-01
8.880835504322766027e+00,8.320178356852110380e-01,-1.135464041945100089e-01,5.617803823367247679e-02,-3.818255658155778054e-02,5.888325156821774820e-02,4.200592610364008855e-02,-3.096155581481331298e-01,1.912570622828866640e-01,2.499284047675575104e-01
8.914097060518731297e+00,8.287945651515853385e-01,-1.107882607502682776e-01,5.853133327403685360e-02,-4.844970782416704869e-02,6.522402262973379938e-02,5.031142736719990127e-02,-3.080510212848420748e-01,1.902358149555120059e-01,2.495259838085938375e-01
8.947358616714696566e+00,8.256106763136019655e-01,-1.080533179913022168e-01,6.087855544476249159e-02,-5.867506929293840601e-02,7.153833006747382928e-02,5.860517116924628817e-02,-3.070176108789687830e-01,1.896168411009532262e-01,2.492299637838520099e-01
8.980620172910661836e+00,8.224570757609838134e-01,-1.053345776568906378e-01,6.322009312095677735e-02,-6.887347485897077348e-02,7.783792506169540104e-02,6.689098025942993853e-02,-3.063718244219933440e-01,1.893221749957507138e-01,2.490523482754987972e-01
9.013881729106627105e+00,8.193272499922366059e-01,-1.026263662359607198e-01,6.555613671839607970e-02,-7.905587660268356687e-02,8.413263039300095114e-02,7.517290852505159604e-02,-3.060181973467875349e-01,1.893118511927631142e-01,2.490003065193311105e-01
9.047143285302592375e+00,8.162170411047638963e-01,-9.992390668456946345e-02,6.788652714494652907e-02,-8.923075779504718863e-02,9.043153861571606722e-02,8.345525563564062943e-02,-3.058985498686947468e-01,1.895806479961821001e-01,2.490846773504950262e-01
9.080404841498557644e+00,8.131244158954851198e-01,-9.722283399187936492e-02,7.021068728230192568e-02,-9.940520021612740675e-02,9.674412514698604859e-02,9.174279651154640391e-02,-3.059831709481281026e-01,1.901560426176912566e-01,2.493248996287094621e-01
9.113666397694522914e+00,8.100492991059655701e-01,-9.451866140482262368e-02,7.252760105182518013e-02,-1.095857106660688973e-01,1.030813104107775324e-01,1.000411239557481430e-01,-3.062651861096284400e-01,1.910980118245999559e-01,2.497523907804767573e-01
9.146927953890489960e+00,8.069934688546986923e-01,-9.180615833979695328e-02,7.483584752705813026e-02,-1.197789136134338323e-01,1.094565596654684392e-01,1.083571028735894892e-01,-3.067561377643317488e-01,1.925006946138088093e-01,2.504137896494821325e-01
9.180189510086455229e+00,8.039604807157081368e-01,-8.907857162718550714e-02,7.713374454799720725e-02,-1.299920836954801540e-01,1.158870557540966906e-01,1.166994286290899685e-01,-3.074800210509285869e-01,1.944931040331134842e-01,2.513728597223224837e-01
9.213451066282420499e+00,8.009555542651118909e-01,-8.632661494467727681e-02,7.941968913854292877e-02,-1.402334416120780136e-01,1.223948462845187435e-01,1.250792078731786106e-01,-3.084655039948145938e-01,1.972362832831457413e-01,2.527100398524780855e-01
9.246712622478385768e+00,7.979852948062035045e-01,-8.353713382878487359e-02,8.169282185823681375e-02,-1.505121690867607942e-01,1.290078271947081023e-01,1.335104870127656884e-01,-3.097348279238205659e-01,2.009148782238334152e-01,2.545194302738746917e-01
9.279974178674351037e+00,7.950570412896067474e-01,-8.069132662943848122e-02,8.395422642041196204e-02,-1.608379663817496863e-01,1.357603293098139097e-01,1.420106325392177793e-01,-3.112834607032802237e-01,2.057156966795364028e-01,2.568997713761799195e-01
9.313235734870316307e+00,7.921774986977954125e-01,-7.776242027371660370e-02,8.620900452263255409e-02,-1.712197137288742899e-01,1.426926756057052548e-01,1.506002593774846410e-01,-3.130447214833861902e-01,2.117801170485717754e-01,2.599327227009978758e-01
9.346497291066281576e+00,7.893501412965173714e-01,-7.471279315093397322e-02,8.846966597503110041e-02,-1.816626755726896691e-01,1.498486018386123164e-01,1.593021662657968518e-01,-3.148363316870781414e-01,2.191179815884143900e-01,2.636426959842972373e-01
9.379758847262246846e+00,7.865707249753034480e-01,-7.149070911103878878e-02,9.076131164149459085e-02,-1.921636064067570038e-01,1.572690857220043759e-01,1.681385920737596962e-01,-3.162836443708329504e-01,2.274687076382534701e-01,2.679315257900861669e-01
9.413020403458212115e+00,7.838201352550200340e-01,-6.802719701032131083e-02,9.312904991490310314e-02,-2.027028479949000705e-01,1.649805282424791075e-01,1.771258052692722684e-01,-3.167160414760289422e-01,2.360907374700250694e-01,2.724776499475431435e-01
9.446281959654177385e+00,7.810539149997768327e-01,-6.423438096167237432e-02,9.564768067470350021e-02,-2.132325432301943047e-01,1.729745763854166896e-01,1.862646534055092951e-01,-3.150550158577562487e-01,2.434831066455118709e-01,2.765996097215759342e-01
9.479543515850142654e+00,7.781887400219171802e-01,-6.000768249397997467e-02,9.843239294300189235e-02,-2.236612882244471412e-01,1.811777823113949748e-01,1.955260721943448687e-01,-3.097500099385445127e-01,2.471109826181511482e-01,2.791168413460380915e-01
9.512805072046107924e+00,7.750883456635444535e-01,-5.523532481114290515e-02,1.016468793349030453e-01,-2.338380779547377941e-01,1.894131680554044239e-01,2.048323744128525137e-01,-2.988565256486771515e-01,2.433015180534136290e-01,2.782860249819606446e-01
9.546066628242074970e+00,7.715549415756332019e-01,-4.981865502296400905e-02,1.055022286284814093e-01,-2.435421544692360496e-01,1.973629565419895981e-01,2.140385247113235079e-01,-2.803801114536912387e-01,2.275732441810018880e-01,2.719386046335078300e-01
9.579328184438040239e+00,7.673360397407055222e-01,-4.370427663821949138e-02,1.102376561541990041e-01,-2.524898356214337891e-01,2.045520485554535306e-01,2.229225767725921958e-01,-2.529706180782835268e-01,1.956797198949693506e-01,2.579599503803065019e-01
9.612589740634005508e+00,7.621572344663720688e-01,-3.692172710743041320e-02,1.160766155661569071e-01,-2.603705473275139126e-01,2.103801805413841874e-01,2.311988234830895383e-01,-2.168362928510244314e-01,1.453677888542699304e-01,2.351259907135466454e-01
9.645851296829970778e+00,7.557826156217266611e-01,-2.961007846956348333e-02,1.231637940146556309e-01,-2.669144607014121151e-01,2.142223663115725985e-01,2.385638894790935438e-01,-1.744023069081316879e-01,7.818324640292194372e-02,2.039937018118272161e-01
9.679112853025936047e+00,7.480853426640530213e-01,-2.201265247696194624e-02,1.315066797115504449e-01,-2.719723315913755712e-01,2.155811734290117854e-01,2.447691194359637445e-01,-1.301095765863219955e-01,9.858341523397589387e-05,1.672574622008939360e-01
9.712374409221901317e+00,7.390947707912006726e-01,-1.443115395299055144e-02,1.409541822109115494e-01,-2.755697546879305460e-01,2.142289243871841886e-01,2.496903764354727329e-01,-8.917014001757712915e-02,-7.989025288510244460e-02,1.291375329268550087e-01
9.745635965417866586e+00,7.289922903129636422e-01,-7.154984407097060573e-03,1.512296950425845721e-01,-2.779042068377690633e-01,2.102666251573163392e-01,2.533597500528735891e-01,-5.585293568075046233e-02,-1.527018956252357840e-01,9.400353191099876382e-02
9.778897521613831856e+00,7.180569065870898715e-01,-3.983395416738786526e-04,1.620041366139350347e-01,-2.792852658056403925e-01,2.040707190220457379e-01,2.559437839540265602e-01,-3.226778470750261280e-02,-2.119848770390853065e-01,6.500870850060012918e-02
9.812159077809797125e+00,7.065902901612861609e-01,5.728770696214348541e-03,1.729724167619177688e-01,-2.800507603065048867e-01,1.961647313566556305e-01,2.576843316749132806e-01,-1.822855815555373196e-02,-2.553379638922944062e-01,4.345408879712444467e-02
9.845420634005762395e+00,6.948559786947579031e-01,1.121238549954971762e-02,1.839022204694467366e-01,-2.804978862285651409e-01,1.870848429521118628e-01,2.588344851869666119e-01,-1.199644216491647583e-02,-2.837421742105306621e-01,2.900877989761898451e-02
9.878682190201727664e+00,6.830496187915370276e-01,1.610490208637523415e-02,1.946472511031202557e-01,-2.808488009769449234e-01,1.772893188113176810e-01,2.596140860003953721e-01,-1.126161273693583251e-02,-3.000868481500335583e-01,2.038807795480881285e-02
9.911943746397692934e+00,6.712965562237617201e-01,2.049236326767774757e-02,2.051357123412426431e-01,-2.812470437583787231e-01,1.671221318252869015e-01,2.601907635882098058e-01,-1.386513497955832452e-02,-3.077698422751979357e-01,1.602025483457527114e-02
9.945205302593659979e+00,6.596644205614621281e-01,2.446945396114724031e-02,2.153489412287072635e-01,-2.817711529095193734e-01,1.568155110027978638e-01,2.606798032133031962e-01,-1.813695748502799909e-02,-3.098286208169267475e-01,1.447174249501355717e-02
9.978466858789625249e+00,6.481802105405007897e-01,2.812457354807924859e-02,2.253004766519843272e-01,-2.824535706196029117e-01,1.465113676604455628e-01,2.611534689407126741e-01,-2.294769860533129799e-02,-3.085929281594634865e-01,1.462666311960749560e-02
1.001172841498559052e+01,6.368457643751167518e-01,3.153306678780775502e-02,2.350201165450165330e-01,-2.832977052429779818e-01,1.362869489594908390e-01,2.616528143679277552e-01,-2.760930915622594392e-02,-3.056726545276149398e-01,1.570433063342284441e-02
1.004498997118155579e+01,6.256489487890088963e-01,3.475567826831236357e-02,2.445435795227617615e-01,-2.842902277956660950e-01,1.261770713081651896e-01,2.621981698924799042e-01,-3.173627254053935226e-02,-3.020942224057103775e-01,1.720014958103016980e-02
1.007825152737752106e+01,6.145707582779627032e-01,3.783971687584569005e-02,2.539067013441984599e-01,-2.854089008680932293e-01,1.161907010494428183e-01,2.627970218516646472e-01,-3.512835375686895051e-02,-2.984645452873563309e-01,1.880945380503889694e-02
1.011151308357348633e+01,6.035897001946286533e-01,4.082124828025707197e-02,2.631428364555280508e-01,-2.866270752207777939e-01,1.063222808170078554e-01,2.634494333019833379e-01,-3.767242441825782023e-02,-2.951129525986649904e-01,2.036069347808729807e-02
1.014477463976945160e+01,5.926839328168047594e-01,4.372738203241141597e-02,2.722821418971241303e-01,-2.879149877917455136e-01,9.655886893540727156e-02,2.641514785522851017e-01,-3.925210386360757780e-02,-2.921969647098168199e-01,2.176165407857229978e-02
1.017803619596541687e+01,5.818315168380997493e-01,4.657826059495745463e-02,2.813518937362347039e-01,-2.892382473377163032e-01,8.688442929303566431e-02,2.648970862620865230e-01,-3.968474350686912455e-02,-2.897700199371076590e-01,2.295731742722429206e-02
1.021129775216138214e+01,5.710102325092770714e-01,4.938869920626211274e-02,2.903776627458750093e-01,-2.905549404442979156e-01,7.728246533131902241e-02,2.656786707597135755e-01,-3.867586969959431464e-02,-2.878222762837113757e-01,2.389619358449641962e-02
1.024455930835734740e+01,5.601973516357990901e-01,5.216942457817513867e-02,2.993849259330091939e-01,-2.918110865645980878e-01,6.773759565891296353e-02,2.664867354336473149e-01,-3.572839364813923391e-02,-2.863026335166964920e-01,2.449665050191025470e-02
1.027782086455331267e+01,5.493682670529684842e-01,5.492768510058593234e-02,3.084006852873252824e-01,-2.929317043905362294e-01,5.823672306378203933e-02,2.673082641942780002e-01,-2.999835143161213094e-02,-2.851145839368331991e-01,2.460423222171007063e-02
1.031108242074927794e+01,5.384950117441427153e-01,5.766719100312510393e-02,3.174556206356917709e-01,-2.938066702684558607e-01,4.877088614710441139e-02,2.681234855390492999e-01,-2.016188929641212629e-02,-2.840853953080430538e-01,2.393207053168192044e-02
1.034434397694524499e+01,5.275468179216225018e-01,6.038757215567490400e-02,3.265865644323502903e-01,-2.942729360182351206e-01,3.933847838279899006e-02,2.689003000120286924e-01,-4.263014294433680428e-03,-2.829166858673166640e-01,2.197214689730715015e-02
1.037760553314121026e+01,5.164917342914692178e-01,6.308298693448480265e-02,3.358377864246113731e-01,-2.940902592474928801e-01,2.995038765560031555e-02,2.695851411365908779e-01,2.057536056594855972e-02,-2.810983044615867343e-01,1.786448882235966429e-02
1.041086708933717553e+01,5.052994124884576665e-01,6.573898335667392734e-02,3.452612803880527048e-01,-2.929041989948020230e-01,2.063894428191966404e-02,2.700887014097829164e-01,5.847478171098136751e-02,-2.777586359041482877e-01,1.022217055059166692e-02
1.044412864553314080e+01,4.939508609371688896e-01,6.832744664531897882e-02,3.549156419284041908e-01,-2.902003347716396453e-01,1.147301870151926258e-02,2.702651517370173728e-01,1.148029487086165978e-01,-2.714746186210659773e-01,-3.061938009399083668e-03
1.047739020172910607e+01,4.824591280561104645e-01,7.080019623577776811e-02,3.648575353269004062e-01,-2.852671495349336506e-01,2.579607715833934917e-03,2.698850117634465362e-01,1.956203186371566205e-01,-2.601062782249966565e-01,-2.493552373088723725e-02
1.051065175792507134e+01,4.708998091017392307e-01,7.308155822898855514e-02,3.751208047479290819e-01,-2.771870623287947533e-01,-5.830060478689023939e-03,2.686063630893159027e-01,3.063385216126371380e-01,-2.407560335904580795e-01,-5.902804359122388461e-02
1.054391331412103661e+01,4.594526162731564223e-01,7.506201912042587132e-02,3.856848489519602019e-01,-2.648885576317182577e-01,-1.343623296573958140e-02,2.659582825853517574e-01,4.487399740568916995e-01,-2.101168401144767606e-01,-1.088474627586959731e-01
1.057717487031700188e+01,4.484478092242045744e-01,7.660059268138232069e-02,3.964315073917757948e-01,-2.473354825998560214e-01,-1.980768664906172247e-02,2.613654910906426654e-01,6.157698735389683931e-01,-1.656466648249741436e-01,-1.759229460192149042e-01
1.061043642651296715e+01,4.383826894397067631e-01,7.754735453281100255e-02,4.070972923655385989e-01,-2.239256291267204269e-01,-2.445556466723983191e-02,2.542553406749959444e-01,7.865360684539217662e-01,-1.076502189542062060e-01,-2.570920768494296405e-01
1.064369798270893241e+01,4.298578387483424912e-01,7.779105091275724526e-02,4.172640763433204114e-01,-1.950126553177883859e-01,-2.696891426356834431e-02,2.442629259673131381e-01,9.274038284557150069e-01,-4.123423863649872817e-02,-3.426361177423540849e-01
1.067695953890489768e+01,4.234145399066644444e-01,7.731697751012206465e-02,4.264395035708364867e-01,-1.622318400136539551e-01,-2.719859455845133334e-02,2.314621197048864765e-01,1.003099671227728473e+00,2.380993609435151648e-02,-4.178683516558953093e-01
1.071022109510086295e+01,4.193276832104559926e-01,7.623979862374374861e-02,4.342109150406054940e-01,-1.282833431483973441e-01,-2.538500320871910770e-02,2.164650226450771375e-01,9.933007774165946158e-01,7.629495348976456093e-02,-4.688002843045858681e-01
1.074348265129682822e+01,4.174785822279949432e-01,7.478025301741197950e-02,4.403869445321202392e-01,-9.615438075857755951e-02,-2.212321679251458978e-02,2.002760657027233826e-01,9.033302895383339415e-01,1.085630942885008193e-01,-4.885692778821073556e-01
1.077674420749279527e+01,4.174109792303999367e-01,7.319232081461179984e-02,4.450474090882772238e-01,-6.819100077040333996e-02,-1.816304828574938357e-02,1.839638736612812242e-01,7.607610052621578411e-01,1.195999933997681508e-01,-4.799377820031365260e-01
1.081000576368876054e+01,4.185287192238182907e-01,7.168512500096663187e-02,4.484770481269100273e-01,-4.554619090212475019e-02,-1.416705298950762804e-02,1.683491106893947320e-01,6.007598071825963615e-01,1.141740302736398149e-01,-4.524305837294255728e-01
1.084326731988472581e+01,4.202834542748374869e-01,7.038247156012973627e-02,4.510288766477075217e-01,-2.822658859664078923e-02,-1.056783643761632918e-02,1.538667830903017730e-01,4.511324558143471886e-01,9.926586028212880386e-02,-4.168921826081329329e-01
1.087652887608069108e+01,4.222684681331685397e-01,6.932851652847898949e-02,4.530161433793276071e-01,-1.553545584033916294e-02,-7.563579009277870968e-03,1.406161451704365517e-01,3.260793778374577734e-01,8.087073338606243222e-02,-3.813301810162935679e-01
1.090979043227665635e+01,4.242396212310300396e-01,6.851688942853073616e-02,4.546815038395543573e-01,-6.534773496068707610e-03,-5.188063551357424696e-03,1.284995126001195476e-01,2.288621575678088382e-01,6.284245261835205709e-02,-3.499345040851076227e-01
1.094305198847262162e+01,4.260818501779981560e-01,6.791617576217845453e-02,4.561918089815497068e-01,-3.108328101960322609e-04,-3.383103470762649501e-03,1.173374128253683590e-01,1.571358584478610987e-01,4.716069613434495378e-02,-3.243162404557880518e-01
1.097631354466858689e+01,4.277479263515835406e-01,6.748454289248995153e-02,4.576349477499705998e-01,3.918392876260889945e-03,-2.050787261930697714e-03,1.069249868857506947e-01,1.061744437260988549e-01,3.447520081547151422e-02,-3.046445131083874713e-01
1.100957510086455216e+01,4.292327888598901353e-01,6.718194224053530839e-02,4.590579069963522940e-01,6.752221642945976932e-03,-1.089705812180652433e-03,9.707151164027405521e-02,7.051639621901135968e-02,2.461217615191484132e-02,-2.899687461267789201e-01
1.104283665706051742e+01,4.305681247618928231e-01,6.697792759166960874e-02,4.605015841368444995e-01,8.609363027412109126e-03,-4.135087015668670318e-04,8.763536339701172295e-02,4.568466304684885154e-02,1.710908236087171214e-02,-2.789730741780153678e-01
1.107609821325648269e+01,4.317803036953193896e-01,6.684746508660976971e-02,4.619741910591574907e-01,9.791307617398992136e-03,4.844359663441766273e-05,7.851335447240748167e-02,2.883215118897169624e-02,1.154661578571812910e-02,-2.709918486811475069e-01
1.110935976945244796e+01,4.328774733677107633e-01,6.676766381787002658e-02,4.634564643695906483e-01,1.052736746145721547e-02,3.546081180929028243e-04,6.960814218989863633e-02,1.761434971015420417e-02,7.519803253993882601e-03,-2.655811283481597784e-01
1.114262132564841323e+01,4.338958241123123116e-01,6.672484669961731285e-02,4.649636461179120772e-01,1.096306898287835452e-02,5.486843136650598751e-04,6.084607122212704056e-02,9.752101854302553177e-03,4.581105812134643636e-03,-2.616469242114483063e-01
1.117588288184438028e+01,4.348735246978954194e-01,6.671207251614763578e-02,4.665130098619343357e-01,1.117610762916854128e-02,6.593575349128633079e-04,5.220257444357745413e-02,4.157179474671163048e-03,2.404838852833081353e-03,-2.584308592201917665e-01
1.120914443804034555e+01,4.357915937756082769e-01,6.671775600772811288e-02,4.680613230586239126e-01,1.123961750030533224e-02,7.086616789565569619e-04,4.365444612867896979e-02,7.269379407264977676e-04,8.588080863458509009e-04,-2.563865787394187246e-01
1.124240599423631082e+01,4.366542270091819944e-01,6.673391134541351022e-02,4.696003387841720667e-01,1.122446580350144885e-02,7.164881217639473832e-04,3.514694125031248007e-02,-1.394806360372329371e-03,-2.006765397772939351e-04,-2.554499307169386113e-01
1.127566755043227609e+01,4.375291030026211558e-01,6.676424283484205802e-02,4.711925729784240957e-01,1.114683064002930379e-02,6.953120509465282595e-04,2.666112167708512004e-02,-3.395378258036447355e-03,-9.956532944322053855e-04,-2.542696221512592558e-01
1.130892910662824136e+01,4.383944876639986887e-01,6.680356401793918764e-02,4.727984951358834564e-01,1.099859467402897195e-02,6.502541657550375831e-04,1.823213459809047698e-02,-4.896310804669354658e-03,-1.612417349967776867e-03,-2.528495371278768888e-01
1.134219066282420663e+01,4.391780160266236521e-01,6.683899847107976910e-02,4.743338542013688652e-01,1.082111280606445902e-02,5.880490303519225748e-04,9.840783500479677315e-03,-5.136279503388521510e-03,-2.003007121700120258e-03,-2.528248219462047586e-01
1.137545221902017190e+01,4.399881903035272046e-01,6.688237878330571817e-02,4.759210383593881488e-01,1.065691337534868666e-02,5.170078978763426036e-04,1.413440552293199204e-03,-5.329718272931286728e-03,-2.248735982168724359e-03,-2.533672416803701699e-01
1.140871377521613717e+01,4.408881862304703247e-01,6.694185837103194814e-02,4.776174478369519250e-01,1.046656335837692353e-02,4.384561138703335637e-04,-7.013993994257089470e-03,-6.619909785790829317e-03,-2.500559842248715071e-03,-2.518533659119179258e-01
1.144197533141210243e+01,4.416163233422061296e-01,6.698011230087796974e-02,4.791215986019494721e-01,1.021653637264408054e-02,3.506628744476825155e-04,-1.534062921455139894e-02,-7.105901353302484028e-03,-2.688862920886265877e-03,-2.506484702101300921e-01
1.147523688760806770e+01,4.422799756459241394e-01,6.701075869665951146e-02,4.805675910061886213e-01,9.993856684005208990e-03,2.595845835777210731e-04,-2.368791034891110092e-02,-5.451323211335859509e-03,-2.704918367412505534e-03,-2.542975769133651309e-01
1.150849844380403297e+01,4.435810303882448125e-01,6.713492919076413656e-02,4.827397305004890171e-01,9.853897385971643885e-03,1.707232858813023668e-04,-3.225729550455486150e-02,-6.499335120676247822e-03,-2.811496046158085300e-03,-2.525930591353651167e-01
1.154175999999999824e+01,4.440232583019305679e-01,6.713526099128319657e-02,4.839371111431685080e-01,9.561500683299639647e-03,7.255511610967761704e-05,-4.049118681119462382e-02,-8.790830499610586754e-03,-2.951400385275191381e-03,-2.475497916612369176e-01
