0.0,0.0024008556705960513,-0.7806285024180745,-0.0010661532068702681,-2.3545522788007287,-0.0009388526976998741,1.5752953660917655,0.7971010480046566,0.30883903739582047,0.00019510972792057365,0.48672438516356703
12.200192,0.24823896804614282,0.4710803512625017,-0.03533346451917701,-1.575564997330926,0.02121623372290575,1.9115943993292934,0.852883928300324,0.6393786381260771,0.14318984996499237,0.25451982282200153
12.30005,0.2482465279084445,0.471022533861597,-0.035304351728082016,-1.5755622290171944,0.021210690023745336,1.911338981591187,0.8475248274080248,0.6393450246784201,0.1431901627917733,0.2544883735289503
12.400027,0.24822147451417995,0.4710050832061701,-0.03531628972708555,-1.5756054871224665,0.021105517632197944,1.911269440687405,0.8418751465066215,0.6393367344913455,0.14313814649448134,0.2544875986528293
12.500118,0.24817456671898372,0.47100125520237757,-0.03533355456973935,-1.5756280586798936,0.020812143629364413,1.9112554499642256,0.8407501602683759,0.6393451282635255,0.14304823391835245,0.2544773318354516
12.600518,0.24798393974932326,0.4709831549029478,-0.03532912724452787,-1.5756650453938272,0.020701872803934436,1.911229585068299,0.8399728607005079,0.6393652341663473,0.1428780149259214,0.25447652105720986
12.700115,0.24750608267968857,0.4709473420018569,-0.03537210472085264,-1.5757744699411211,0.019945678381319068,1.9112157996175323,0.8393339752953225,0.6394630568054651,0.14224298987395725,0.2544367481126943
12.799965,0.24586724268171528,0.4709303078300148,-0.03542709254801979,-1.5758173751000852,0.01877300055604412,1.911229488640178,0.8386933203923824,0.6397564058129304,0.14086982723292732,0.2544347254877612
12.900108,0.2433729961926851,0.4709404193710253,-0.03543138832874625,-1.5758355112304108,0.018463300889990247,1.911253594435614,0.8385788365286776,0.6401329156374839,0.13913525898578144,0.2544220720423007
13.000095,0.24032645158101462,0.4709367087922072,-0.03543110594727912,-1.5759096878238223,0.018169501311699754,1.9112341245560376,0.8385000745276536,0.6405331799514684,0.13705598392682222,0.25435906314146073
13.099991,0.23664190765831894,0.47093806839963476,-0.03546075058383906,-1.5763238112490832,0.017763218759928506,1.911177300039452,0.8382568702236854,0.6409369584329165,0.1344359405451597,0.2541854057002673
13.19997,0.23179140380591667,0.47093124974958994,-0.03546903757475545,-1.5764221752937344,0.017213226157858814,1.9100032058426561,0.8377339125731786,0.6412868436663834,0.13107201788197462,0.25408446320457034
13.300124,0.2267840605874971,0.47093006547406424,-0.035460656371148265,-1.5764218156885708,0.01717811089775791,1.908855061382677,0.8373072047100409,0.6417101015179596,0.1279073763526036,0.25402512264558225
13.400018,0.22250395494542982,0.47093224754773116,-0.035496801378500545,-1.5764362324947458,0.017098641480205085,1.908241792962517,0.8364036790574473,0.6421274890517806,0.12518050765072866,0.2539910702362196
13.500022,0.2193371255437724,0.47094038420656864,-0.03639686281154231,-1.5764380292210551,0.016994588758795576,1.9080907202400013,0.835943981036968,0.6425904322419382,0.1226010192341833,0.25397771897105237
13.600087,0.2172613401693151,0.4709438412531324,-0.03883961980708683,-1.576482011258718,0.01674424650625448,1.9078166989095633,0.8352208791525259,0.6430956292863468,0.11945782884195394,0.2539663938816085
13.699994,0.21667212945056263,0.4709421325386877,-0.04585116109155256,-1.5769888831161953,0.014985103510947223,1.907591867100114,0.8308121362733691,0.6438653215595417,0.11396062583766517,0.25379846720528715
13.79999,0.21656179787549287,0.4709425567762128,-0.056378554884751894,-1.5773332323356424,0.014360550150122942,1.9069413800065713,0.8173968454875251,0.6448159181183852,0.10716564688887487,0.2537825164027518
13.900117,0.21614625909563762,0.4709690924419542,-0.06894810307500185,-1.5774480424090274,0.01434007075280048,1.9068992309628248,0.7988109799080139,0.6461005214228281,0.09885986306122084,0.2539054483776041
14.000027,0.2160350893532725,0.4709796016838193,-0.08376864879288246,-1.5784704575621753,0.014358921387454817,1.9068901921123125,0.7939164556489617,0.6471279887342152,0.08949555958126487,0.2537205970819458
14.100116,0.21374391431335607,0.47098003513333947,-0.09636020057872069,-1.579131591615059,0.014393744048615585,1.9068772495402861,0.7939163609683924,0.6481302778986565,0.0806162823803748,0.25374418652971037
14.200123,0.2102590838274457,0.47097671697441473,-0.10517734069787912,-1.5801874617737661,0.014381338086001024,1.9068630649931444,0.7938713895608894,0.6487075160649189,0.07301860013388,0.2535126908807432
14.300084,0.20442646816305687,0.47096055039929813,-0.11018319066112735,-1.5807380058999303,0.014379822873878994,1.9068228049486302,0.7938394787910436,0.6492842477398993,0.06639010488967603,0.25344179518244003
14.400095,0.19621601230029734,0.47096054647471264,-0.11123539609785693,-1.581034540718903,0.014384192629284677,1.9067781443327698,0.7938345716963904,0.6497635256061975,0.06043146710126212,0.25334095933316425
14.500147,0.18755952834831643,0.4709571224614295,-0.1119373404129435,-1.581187608199394,0.014387522063675674,1.906737366169387,0.7938374674058014,0.6502500449260349,0.05436257858866882,0.25329874373844874
14.600105,0.1781871399689072,0.4709526995204717,-0.11205085700877294,-1.5814440877362237,0.014379065255794679,1.9065965954982917,0.7938380714706554,0.6505909183508197,0.04804152061622124,0.2531788885435192
14.700039,0.16824893324385282,0.470944799794861,-0.11284229989661065,-1.5816155931926363,0.014370756623055966,1.9061483638962946,0.7938361406918434,0.6509632180949836,0.04086304743055466,0.25311914518476575
14.799993,0.15704051792139892,0.47093853978573097,-0.11326781222922379,-1.581761487663441,0.014357819889064328,1.9059945153133486,0.7937996784597403,0.6513185496872539,0.033279393894795256,0.25304959870126753
14.900087,0.14506547002846332,0.4709409246269511,-0.11329946818715723,-1.5819610363256185,0.014363694604824298,1.9059497215423562,0.7935332774857233,0.6516066012582585,0.02536153631310051,0.2529657679764957
15.000103,0.1326010353150524,0.4709467181618039,-0.11329499796026353,-1.58209479983213,0.014373073055176388,1.9059377511437137,0.7933384254016328,0.6518230076898162,0.017309447223040047,0.25290466269478407
15.100067,0.12076683635637082,0.47094608826975565,-0.1132983215233345,-1.5822942035283045,0.014365612320760912,1.9059386775788698,0.7932395049167227,0.6519175185086992,0.009643979760560337,0.2528178640274999
15.200076,0.1095891237953117,0.47095221721706276,-0.11329431229795318,-1.5823846530109225,0.014375336242235774,1.9059389803839997,0.7931811118235393,0.6519646279672845,0.002548898788123753,0.25278556812084835
15.300038,0.09965331863399214,0.4709502222212098,-0.11328467773009868,-1.5824218993186223,0.014380224619853247,1.9059470664639135,0.7931842863572551,0.6519422062724581,-0.0038477387117203422,0.25276130274452685
15.40004,0.0908189870380307,0.47096254406403004,-0.11329832232125064,-1.5826352648543889,0.014371041398081574,1.9059465762989616,0.7931897029766178,0.6518066171390663,-0.009367561867757964,0.2526544777966713
15.49998,0.08463776805260784,0.47096425688390703,-0.1132883186890625,-1.5828801364689093,0.014380580510002076,1.9059472802809694,0.7931875776748016,0.6516756882873351,-0.012915943366702104,0.25255698099077384
15.600128,0.08161098196306003,0.4709642568852902,-0.11328333584667473,-1.5829213103138478,0.014381456468510388,1.9059474545980586,0.7931897129381411,0.6516343686686965,-0.014558089835503739,0.2525464213560178
15.700077,0.08075486844335146,0.47097063676585155,-0.11328504295810739,-1.5829531391902723,0.014365617189418159,1.905949024421182,0.7931861023743485,0.6516116303122067,-0.014947393881791386,0.25252602044174544
15.800048,0.08063875789284362,0.47096995649440876,-0.11327838754256817,-1.5829700301393304,0.0143714418673758,1.9059508346626723,0.7931869375271017,0.6516053469457601,-0.015007941430839685,0.2525214834537936
15.900011,0.08033378104360563,0.47097632342203777,-0.1132907674448475,-1.583003342487122,0.014357046920700877,1.905940709860458,0.79318727516429,0.6515785149125923,-0.015291343021132393,0.2524912452408591
16.000095,0.07912390157836063,0.4709671561789006,-0.11329147774559618,-1.5832279064269108,0.014339912517127363,1.9059290634257582,0.7931822168192002,0.6514850138010687,-0.016221447466155114,0.2524076047809018
16.100055,0.07720169047607311,0.47095712164178893,-0.11328692953779945,-1.5832983299003185,0.014386271532753047,1.9058509810941293,0.7931809915565287,0.6514109184262447,-0.01748508298463456,0.25237840086744234
16.200029,0.075435267680349,0.47095540898309335,-0.11328433135267313,-1.5833108440661297,0.014370868071280869,1.9056053738573435,0.7931746534768672,0.6513219133945974,-0.01859122589947357,0.2523607399463763
16.300141,0.07423871063056851,0.47095491683228535,-0.11327835368206528,-1.5833435386501817,0.014335964293307541,1.9055090987482577,0.7931730248767779,0.6512709139910264,-0.019258679583329913,0.2523428148130914
16.400175,0.07403369470630726,0.4709239150020875,-0.11324572885756487,-1.58338143738022,0.014371745755384222,1.9054639380538865,0.7931762834981805,0.6512525504605241,-0.019250602374782003,0.2523443837946633
16.500073,0.07405126954624422,0.47049968597945757,-0.11321162186622881,-1.5839216118451416,0.014375646465748305,1.9054594013624229,0.7931707520225056,0.6510555647516609,-0.019243901830626162,0.252445208475813
16.600126,0.07405501509237836,0.4689246803062516,-0.11320141210172757,-1.5857343268130129,0.014377274322739287,1.90553129135579,0.793176163580277,0.6505581808863637,-0.01926109543481668,0.25266627419757487
16.700073,0.07386503984990339,0.46687930145789563,-0.11324395028548614,-1.5890011900717769,0.014347356173361246,1.9055720691954907,0.7931722672587065,0.6495309502724547,-0.01947492070603717,0.252457053121363
16.800137,0.07374634203157933,0.4651628854384758,-0.11323980262712847,-1.5917613490164884,0.014340300416198529,1.9056012527019381,0.793173024882826,0.6489407850201481,-0.0195357957137309,0.2524412000241835
16.900141,0.0737636631041083,0.4647357371685208,-0.11320702337172622,-1.592321304920715,0.014340503365609094,1.9056440576733054,0.7931722672586818,0.6488511271254477,-0.019494745959690647,0.25248551678829945
17.000041,0.07378042256324983,0.46405603716822386,-0.11318501426069308,-1.5933064436237503,0.014341923883505173,1.9056603826224785,0.793174648344101,0.6484566452744968,-0.0194944407013019,0.2524392126712941
17.100035,0.0737735627014115,0.46196537685407396,-0.11319377329557065,-1.5970382806799344,0.01432637216753336,1.9056517014409016,0.7931769211983404,0.6472990128722934,-0.019549166825943206,0.2521696011433485
17.200021,0.07376794264094785,0.4592812991417416,-0.11319139085052055,-1.6015779778306427,0.014321572817845447,1.9056576537773802,0.7931784364276444,0.6458877668476938,-0.019590349698674257,0.2519418859368482
17.300105,0.07378243407460225,0.45172828785919483,-0.11318302881823104,-1.612856396206701,0.01431395081298237,1.905674895032301,0.7931738892724381,0.6421708860672093,-0.019695698342877228,0.2520382228068291
17.399987,0.07373936965543841,0.43754144742545004,-0.11323536459751991,-1.6347169383201465,0.014314404386687718,1.905729666267615,0.7931800599018722,0.6356205833904167,-0.01994902760782654,0.251304864013082
17.500702,0.07361798407142485,0.42127357896887746,-0.11326904846308043,-1.6597743050862106,0.014301251462206831,1.9061690868568522,0.7931853299935695,0.6286418560208703,-0.020207057062686128,0.25126114121413823
17.599996,0.07339550713735678,0.40530474524926563,-0.11328926282144303,-1.6850140833712637,0.014300435178937778,1.9065578992544057,0.7931974507149121,0.621554181566698,-0.02044948677726944,0.25038743037401756
17.70021,0.07341204395715327,0.38949149268690064,-0.11326200093770071,-1.7081362950904082,0.014297637434527779,1.906655093370678,0.7932077553629395,0.6149777373232213,-0.020515169123263177,0.25026514250504717
17.800053,0.07339489995472964,0.3770705191559743,-0.11327713225186874,-1.728442194553894,0.014264476914479528,1.9066390315165676,0.7932097133077647,0.6092992994414822,-0.020592911617351155,0.24951321195142911
17.900106,0.07337851496113985,0.3653155652811526,-0.11328748003134805,-1.7449837938410013,0.014125276460295237,1.9066502084485848,0.793208209048822,0.6043991679236103,-0.020659731107328026,0.2496244261097208
18.000007,0.07337667600285235,0.35577693922114206,-0.11330490085772753,-1.760815388097958,0.01357530147655018,1.9066302186385207,0.7932047739539682,0.6000267032633638,-0.020803669682978383,0.24874450411176635
18.100043,0.07336935187265169,0.34728182046492634,-0.11330727043132918,-1.7728625573751955,0.013215470046015771,1.9066279895260163,0.793210066008737,0.5963357221912887,-0.020853977414164702,0.24903884435728302
18.200094,0.07337146447896041,0.33708148577393177,-0.1133154908985505,-1.787764377604052,0.012751660168836458,1.9066292623825662,0.7932077516563647,0.5917605824569012,-0.020950220758359082,0.24866300286052634
18.300003,0.07318948236887056,0.3278091170275242,-0.11335524202201326,-1.8029998400228813,0.012188799245304333,1.9066121658706299,0.7932101325055826,0.5872121572919993,-0.021196786091763727,0.24807897957452546
18.400124,0.07298004837937881,0.31782148740366367,-0.1133577722149292,-1.8166596907623371,0.011699232212681812,1.90662840003639,0.7932033475790553,0.5830379311330924,-0.021334061630478532,0.24818793857063542
18.5001,0.07286078406897716,0.30716665036042,-0.11336756770866326,-1.8331289364782288,0.011637462035928397,1.9066050164136237,0.7932040207510395,0.5779525429660667,-0.02137432791447113,0.24768628885278143
18.600103,0.07272189215403933,0.2971643967419455,-0.1133700781944167,-1.8481201227697397,0.011608180398740087,1.9066246124505166,0.7932109477621216,0.573398960184689,-0.021380747952810156,0.24745257468331727
18.700138,0.07265899850317309,0.28535901248189327,-0.11337098772952503,-1.864619133374821,0.011599346578545824,1.9066339198462527,0.793204778587135,0.5682278099269091,-0.02134524725676075,0.24741116636527663
18.800115,0.07264391977298712,0.27440347420941696,-0.11338304299721501,-1.8821626199815342,0.011597720920261428,1.9066256720895323,0.7932145529490853,0.5627727628239747,-0.021269084627813895,0.24666119557302346
18.900166,0.07261339529860829,0.2615603006553879,-0.1134013867024343,-1.899435988644531,0.011590917312196233,1.9066378228530962,0.793214958534683,0.5572202051178498,-0.021178908936746677,0.24688134380023563
19.000028,0.07261051080050926,0.24858057746349016,-0.11341097576144353,-1.919841782714096,0.011589638766887173,1.9066481110136044,0.7932285326049558,0.550907949500443,-0.021055072322576415,0.24600503098972243
19.10006,0.0725782887374782,0.23430915089439136,-0.11343164614105868,-1.939204211548181,0.011588865825509428,1.9066490360982487,0.7932308980787187,0.544759353916131,-0.02091732824095362,0.24611414962606434
19.200012,0.07254851987108711,0.22202154699222892,-0.11345003758463215,-1.9583620555457706,0.01158997411244106,1.9067050366801206,0.7932517676521265,0.5388201695120681,-0.020790622794233354,0.24527039574064335
19.300188,0.07253850399590202,0.20989739630194038,-0.11345994497566807,-1.9743495265858244,0.011594805349519293,1.9067441119920707,0.7932537048262388,0.5338350153080614,-0.02064172210389888,0.24552574414540523
19.400044,0.07253280503082489,0.19901860346576541,-0.11345426873642765,-1.9915082208865196,0.011589169241405356,1.9070099933052982,0.7932507145647677,0.5285123217478425,-0.020478212384370753,0.24459530487583148
19.500371,0.07251403006908998,0.18881472762988138,-0.11346351320045567,-2.0051024380107108,0.011596711034821643,1.9070465603754267,0.7932544624443271,0.5241445667646013,-0.020346798696167637,0.2448549032381579
19.600047,0.07249510605058916,0.17799752303964192,-0.11347516343147528,-2.0203549419730167,0.011592473560246473,1.907071729302114,0.7932671974956428,0.5192879772356636,-0.020181768730205607,0.2444142506504529
19.700038,0.0724823677777085,0.16954395858854535,-0.11348202465718538,-2.033226497428745,0.01159531585372822,1.9070830391637128,0.7932736551217753,0.515243579053559,-0.020038470309523312,0.2440597276228788
19.799993,0.07246713520972105,0.16025642118792618,-0.11350032493830023,-2.0446839010006728,0.011596774368939387,1.9071075784806049,0.7932831306713373,0.5116733756959176,-0.019897270234184604,0.24429966093419475
19.90005,0.07247374873127356,0.1528483136264538,-0.11349130625047336,-2.055744459587427,0.011608841914867591,1.9072960620400934,0.7932975017752166,0.5081970928641186,-0.019763582513646526,0.24387228374568737
20.000085,0.07248595403554794,0.1481929906528394,-0.11349970969122354,-2.0622359941673847,0.011605343898996763,1.9086139831096953,0.7933172184477629,0.5069335435386102,-0.019701144159935582,0.24384542120781766
20.100122,0.07248558071261071,0.148056270727094,-0.11348933032331816,-2.06247595312427,0.011610556079971444,1.9091737030643137,0.7933168778229621,0.5070163113961227,-0.01970031805839628,0.24382778506169672
20.200061,0.07250303879273247,0.14808180487672024,-0.11347907782660092,-2.062475028541957,0.011613446054076937,1.9092093541482433,0.7933249386765796,0.5070211777743071,-0.019689765058834418,0.2438155104948283
20.300029,0.07252505751757324,0.14808548908867528,-0.11345302544066845,-2.062470602112514,0.011618781554705243,1.9092207639688812,0.7933252995593959,0.5070270152320673,-0.0196366659839321,0.24381090042089756
20.400091,0.07262296811828196,0.14809016918904433,-0.11338478884486683,-2.062447026884405,0.01162659386688538,1.9092366969333217,0.7933223490343545,0.5070447474306653,-0.019512716635609686,0.24381992325546242
20.500053,0.07298346184895867,0.14808621708764474,-0.11319286457552433,-2.0624190566805733,0.011624221546156529,1.9092640413201447,0.7933275724136599,0.5070733909906293,-0.01924329444865967,0.24383218043309424
20.600029,0.07365805021259583,0.1480884215306952,-0.11290094392958856,-2.0624231335148573,0.011676352484096557,1.9092510749229763,0.7933347735926549,0.507073481911745,-0.018589708825116173,0.2438040544581971
20.700009,0.07504235195970269,0.14813445169526138,-0.11202428411656175,-2.062446735977312,0.011675518484048455,1.909204531015005,0.7933643032388534,0.5071055196995655,-0.01734066539109304,0.2437681883255566
20.800066,0.07623843858542512,0.14819551141542256,-0.11023892426093583,-2.0624456533577824,0.011687632671776638,1.9092030763146561,0.7952741645273319,0.5071488947670579,-0.015758597423789485,0.24372566682313382
20.900036,0.07678844228540292,0.14826745756105753,-0.1074769715447047,-2.062451030839624,0.011668444183626685,1.9092014526988095,0.7957047863146555,0.5071856496106976,-0.014096825827005045,0.24365712150783453
21.000107,0.07840060212760144,0.1484005337558753,-0.10620168040658769,-2.0624413411127405,0.011661489349792673,1.909197494273124,0.7957502688640608,0.5072116596207606,-0.012659260740571193,0.24359487633631127
21.100102,0.07944239474530786,0.14846179807564885,-0.10429962344904581,-2.0624336724178707,0.011666517421580778,1.9091873143374631,0.7957662069497944,0.5072390415937462,-0.011052171175513326,0.24354860690428076
21.200039,0.08166247509574774,0.14851860836552086,-0.10275314439123696,-2.0624336617495516,0.011666978888165046,1.9091571251258168,0.7957767349459083,0.5072646432439375,-0.009044824620518097,0.24350658939062064
21.300012,0.08373150324520254,0.14855494757564117,-0.09997475914863822,-2.0624177866567455,0.011677972425112582,1.9091644069980214,0.795848150138431,0.507313733594286,-0.006413103870400313,0.2434850057356444
21.400022,0.08719250751946145,0.14855408109965626,-0.09757510824604186,-2.0623982737620805,0.01168518415436815,1.9091656151467191,0.7974871836561449,0.5073452226091802,-0.003410719165426693,0.24347568360469554
21.500203,0.09250626284948865,0.1485469450466508,-0.0967830780306326,-2.0623856882460707,0.011685379519039423,1.9091637848145315,0.7977251991423698,0.5073621189450643,-0.00023035625089169119,0.24348145212536923
21.59997,0.09941000863114059,0.1485479135926061,-0.09676599830066421,-2.0623636354111583,0.01168935034402299,1.9091574109194989,0.7977691484771884,0.507360893956379,0.003371424413869293,0.24349263673943428
21.699987,0.10740957083711855,0.14855000634786805,-0.0967365533966832,-2.062344725944942,0.01169522659859166,1.9091570740113928,0.7978099429409771,0.5073229612996921,0.007509762116604025,0.24349957345211395
21.799964,0.11565184067647373,0.1485503671127833,-0.09650370753143547,-2.06230824826053,0.01169839578145273,1.9091541649687258,0.7979136106160374,0.5072575349110426,0.01185969690409008,0.2435155928357538
21.900074,0.12437789974894845,0.14855337279067812,-0.09649007966512843,-2.0621025088924365,0.011709886542438153,1.9091577080776112,0.7982183757660548,0.5072139223414052,0.01644904390581999,0.2435929577949419
22.000093,0.13425244897601263,0.14855240522076163,-0.09642622144828181,-2.0620266456757284,0.011714005643086079,1.9091619480837776,0.7986242742213737,0.5070558092268511,0.021454914997478307,0.24361959285302975
22.100115,0.14366209759812862,0.148555144373175,-0.09584787623190749,-2.061865025354125,0.011719905258132431,1.9091622617404906,0.7988117767991859,0.5068785564336576,0.02661444512308474,0.24368053460634875
22.200034,0.15391548397120508,0.14855750856358263,-0.09572419534004913,-2.0616971313576364,0.01173325415120521,1.909166196164459,0.7988248843542155,0.5066353251347795,0.03200693204260826,0.243746649190127
22.300178,0.1655183987778263,0.1485603685425694,-0.09512182383965435,-2.061468947853061,0.011745825745274913,1.9091710267078135,0.7988355184280642,0.5062875298794279,0.03847626797059605,0.2438339459513318
22.400073,0.17900959874024222,0.14858234230460432,-0.09460354483793511,-2.061096190142085,0.01174858304012771,1.9091773103182301,0.7988455727510249,0.5058322782607381,0.04553236737619894,0.24394983376160392
22.500086,0.1923432864179906,0.14859636861394485,-0.09374075306920204,-2.0610105968231984,0.011751498242473143,1.9091743778704906,0.7988550776099981,0.505129772770515,0.052908870001455874,0.24395666827465629
22.600114,0.2050712660362192,0.14859060019239387,-0.09186032825698623,-2.06094686697048,0.011746922458302169,1.909174513459103,0.7988501182422673,0.5043457841077665,0.06022238327199003,0.2439835069179474
22.700094,0.2182230920902225,0.14859465615869225,-0.09036072332057554,-2.0606164595982803,0.0117501678378205,1.9091663727648072,0.7988451122437966,0.5035347965743531,0.06766274357722572,0.24410376925482966
22.800072,0.23071974368534318,0.14859808116567602,-0.08740671218956811,-2.0602868883421723,0.011752387121088644,1.9091678880009795,0.7988554443865958,0.5025792577389285,0.07552682053516455,0.24423985459454636
22.900055,0.2409971392533415,0.14863060655820207,-0.08192224022455642,-2.0595522438522043,0.01175029130850126,1.909176552700142,0.7988649343236957,0.5015447828605879,0.08352308901961404,0.24441689590757293
23.000098,0.24802527528173093,0.14867209379540014,-0.07349682990235354,-2.0594601757372835,0.011748724797805244,1.9091746842512565,0.7988648807556838,0.5002376363874842,0.09122401718389077,0.24439417906469907
23.10011,0.25583356414492464,0.1487361370254379,-0.06707502997028138,-2.0588692418434706,0.01175180652662896,1.90917731031823,0.7988631900395035,0.4991774989526612,0.09830735996941527,0.24459639260874255
23.200053,0.2655011157354173,0.14915219447694497,-0.06397171416257727,-2.0576213761958253,0.01176583862028862,1.90919281831616,0.7988642648481579,0.49841423970277504,0.10470304109894228,0.24486466784650163
23.300079,0.273715184055615,0.15050338465531976,-0.06117769327275387,-2.05524407784085,0.011753106265058478,1.9091942524219097,0.7988644088214124,0.49806553362195355,0.11008921330766047,0.24501472117218898
23.400029,0.2785563729141719,0.15107545731112737,-0.0579997789406096,-2.054242108715486,0.011758113145300321,1.909185328110601,0.7988542405204849,0.49742574161851105,0.11390058195919156,0.2450981044044459
23.499973,0.28004087259211075,0.1510746276859852,-0.05307052531862867,-2.0539180265205217,0.011756244473476082,1.9091961472743404,0.7988449278939262,0.49682549940381526,0.11696334600140304,0.24518691041707313
23.600112,0.2812241397527057,0.15107338981822468,-0.0494077153135298,-2.0536684668905516,0.011773841078931941,1.9092214247092492,0.7988503394516974,0.4963761196793297,0.11940492589332492,0.24529813981157547
23.700301,0.2837615930396177,0.15107362708488598,-0.046464653227332314,-2.0534249123812494,0.01177577657157083,1.9092201207853625,0.7988484139643246,0.49573747729537365,0.12230698688360919,0.24535687451029167
23.799989,0.2876154030604407,0.1510684606453054,-0.04381231943034432,-2.053128078275623,0.011788215056228008,1.9092353012399457,0.79884720074819,0.4950819196183641,0.12559186811231182,0.24549934209838675
23.90002,0.291097167398244,0.15108913869660076,-0.0407121599865011,-2.052532655448805,0.012185454734771886,1.9098795323887972,0.7988518546878733,0.49467901582323537,0.12901796143128128,0.24568789703734725
24.000081,0.2921214066645776,0.15109257804275658,-0.03719195722170155,-2.0524869977903895,0.012176027074886013,1.9120266424876344,0.7988464431301022,0.49457204026590224,0.13099196648589512,0.2457467714997985
24.100193,0.292122236221581,0.15109608469221428,-0.035399891439441514,-2.0522713773597947,0.012182197198952268,1.9122832082293755,0.7988494736024541,0.49446127749309016,0.13182445211896335,0.24582118379914106
24.200022,0.2921298316483942,0.15109429054065396,-0.03337787517151069,-2.052119201838843,0.012177020697047718,1.912307705348374,0.7988510970697855,0.4942179218249852,0.13301204764800284,0.24587889624478726
24.300042,0.2921247881653605,0.1510888675993864,-0.029995336491037694,-2.0519367641811614,0.012188033357916132,1.9123717154553952,0.7988453834919728,0.4938137344912972,0.13486717113723778,0.24595221303616918
