0.001,0.00240087,-0.780629,-0.00106614,-2.35455,-0.000938828,1.5753,0.797101,-1.10474e-07,-0.78541,6.07315e-13,-2.35623,-2.73894e-06,1.57082,0.785398
0.124,0.00240216,-0.780629,-0.00106523,-2.35456,-0.000935698,1.57529,0.797098,0.0024023,-0.780629,-0.00106492,-2.35456,-0.000935991,1.57529,0.797097
0.125,0.00240214,-0.780629,-0.00106527,-2.35456,-0.000935668,1.57529,0.797098,0.00240228,-0.780629,-0.00106495,-2.35456,-0.000935962,1.57529,0.797097
0.126,0.00240212,-0.780629,-0.00106531,-2.35456,-0.000935638,1.57529,0.797098,0.00240227,-0.780629,-0.00106498,-2.35456,-0.000935933,1.57529,0.797097
0.127,0.00240211,-0.780629,-0.00106534,-2.35456,-0.000935608,1.57529,0.797098,0.00240225,-0.780629,-0.00106501,-2.35456,-0.000935903,1.57529,0.797097
0.128,0.00240209,-0.780629,-0.00106538,-2.35456,-0.000935578,1.57529,0.797098,0.00240224,-0.780629,-0.00106505,-2.35456,-0.000935874,1.57529,0.797097
0.129,0.00240207,-0.780629,-0.00106541,-2.35456,-0.000935548,1.57529,0.797098,0.00240222,-0.780629,-0.00106508,-2.35456,-0.000935844,1.57529,0.797097
0.13,0.00240205,-0.780629,-0.00106545,-2.35456,-0.000935518,1.57529,0.797098,0.00240221,-0.780629,-0.00106511,-2.35456,-0.000935814,1.57529,0.797098
0.131,0.00240204,-0.780629,-0.00106549,-2.35456,-0.000935488,1.57529,0.797099,0.00240219,-0.780629,-0.00106515,-2.35456,-0.000935785,1.57529,0.797098
0.132,0.00240202,-0.780629,-0.00106552,-2.35456,-0.000935458,1.57529,0.797099,0.00240218,-0.780629,-0.00106518,-2.35456,-0.000935755,1.57529,0.797098
0.133,0.002402,-0.780629,-0.00106556,-2.35456,-0.000935428,1.57529,0.797099,0.00240216,-0.780629,-0.00106521,-2.35456,-0.000935725,1.57529,0.797098
0.134,0.00240199,-0.780629,-0.00106559,-2.35456,-0.000935398,1.57529,0.797099,0.00240215,-0.780629,-0.00106525,-2.35456,-0.000935695,1.57529,0.797098
0.135,0.00240197,-0.780629,-0.00106563,-2.35456,-0.000935368,1.57529,0.797099,0.00240213,-0.780629,-0.00106528,-2.35456,-0.000935666,1.57529,0.797098
0.136,0.00240195,-0.780629,-0.00106567,-2.35456,-0.000935338,1.57529,0.797099,0.00240211,-0.780629,-0.00106532,-2.35456,-0.000935636,1.57529,0.797098
0.137,0.00240193,-0.780629,-0.0010657,-2.35456,-0.000935308,1.57529,0.797099,0.0024021,-0.780629,-0.00106535,-2.35456,-0.000935606,1.57529,0.797098
0.138,0.00240192,-0.780629,-0.00106574,-2.35456,-0.000935278,1.57529,0.797099,0.00240208,-0.780629,-0.00106539,-2.35456,-0.000935576,1.57529,0.797098
0.139,0.0024019,-0.780629,-0.00106577,-2.35456,-0.000935247,1.57529,0.797099,0.00240206,-0.780629,-0.00106542,-2.35456,-0.000935546,1.57529,0.797098
0.14,0.00240188,-0.780629,-0.00106581,-2.35456,-0.000935217,1.57529,0.797099,0.00240205,-0.780629,-0.00106546,-2.35456,-0.000935516,1.57529,0.797098
0.141,0.00240187,-0.780629,-0.00106585,-2.35456,-0.000935187,1.57529,0.797099,0.00240203,-0.780629,-0.00106549,-2.35456,-0.000935487,1.57529,0.797099
0.142,0.00240185,-0.780629,-0.00106588,-2.35456,-0.000935157,1.57529,0.7971,0.00240202,-0.780629,-0.00106553,-2.35456,-0.000935457,1.57529,0.797099
0.143,0.00240183,-0.780629,-0.00106592,-2.35456,-0.000935127,1.57529,0.7971,0.002402,-0.780629,-0.00106556,-2.35456,-0.000935427,1.57529,0.797099
0.144,0.00240182,-0.780629,-0.00106595,-2.35456,-0.000935097,1.57529,0.7971,0.00240198,-0.780629,-0.0010656,-2.35456,-0.000935397,1.57529,0.797099
0.145,0.0024018,-0.780629,-0.00106599,-2.35456,-0.000935067,1.57529,0.7971,0.00240197,-0.780629,-0.00106563,-2.35456,-0.000935367,1.57529,0.797099
0.146,0.00240178,-0.780629,-0.00106603,-2.35456,-0.000935037,1.57529,0.7971,0.00240195,-0.780629,-0.00106567,-2.35456,-0.000935337,1.57529,0.797099
0.147,0.00240176,-0.780629,-0.00106606,-2.35456,-0.000935007,1.57529,0.7971,0.00240193,-0.780629,-0.00106571,-2.35456,-0.000935307,1.57529,0.797099
0.148,0.00240175,-0.780629,-0.0010661,-2.35456,-0.000934977,1.57529,0.7971,0.00240192,-0.780629,-0.00106574,-2.35456,-0.000935277,1.57529,0.797099
0.149,0.00240173,-0.780629,-0.00106613,-2.35456,-0.000934947,1.57529,0.7971,0.0024019,-0.780629,-0.00106578,-2.35456,-0.000935247,1.57529,0.797099
0.15,0.00240171,-0.780629,-0.00106617,-2.35456,-0.000934917,1.57529,0.7971,0.00240188,-0.780629,-0.00106581,-2.35456,-0.000935217,1.57529,0.797099
0.151,0.0024017,-0.780629,-0.00106621,-2.35456,-0.000934887,1.57529,0.7971,0.00240186,-0.780629,-0.00106585,-2.35456,-0.000935187,1.57529,0.797099
0.151,0.0024017,-0.780629,-0.00106621,-2.35456,-0.000934887,1.57529,0.7971,0.00240185,-0.780629,-0.00106588,-2.35456,-0.000935157,1.57529,0.7971
0.153,0.00240166,-0.780629,-0.00106628,-2.35456,-0.000934827,1.57529,0.797101,0.00240183,-0.780629,-0.00106592,-2.35456,-0.00093513,1.57529,0.7971
0.154,0.00240164,-0.780629,-0.00106631,-2.35456,-0.000934797,1.57529,0.797101,0.00240182,-0.780629,-0.00106595,-2.35456,-0.0009351,1.57529,0.7971
0.155,0.00240163,-0.780629,-0.00106635,-2.35456,-0.000934767,1.57529,0.797101,0.0024018,-0.780629,-0.00106599,-2.35456,-0.00093507,1.57529,0.7971
0.156,0.00240161,-0.780629,-0.00106639,-2.35456,-0.000934737,1.57529,0.797101,0.00240178,-0.780629,-0.00106602,-2.35456,-0.000935039,1.57529,0.7971
0.157,0.00240159,-0.780629,-0.00106642,-2.35456,-0.000934707,1.57529,0.797101,0.00240176,-0.780629,-0.00106606,-2.35456,-0.000935009,1.57529,0.7971
0.158,0.00240158,-0.780629,-0.00106646,-2.35456,-0.000934677,1.57529,0.797101,0.00240175,-0.780629,-0.0010661,-2.35456,-0.000934979,1.57529,0.7971
0.159,0.00240156,-0.780629,-0.00106649,-2.35456,-0.000934647,1.57529,0.797101,0.00240173,-0.780629,-0.00106613,-2.35456,-0.000934949,1.57529,0.7971
0.16,0.00240154,-0.780629,-0.00106653,-2.35456,-0.000934617,1.57529,0.797101,0.00240171,-0.780629,-0.00106617,-2.35456,-0.000934919,1.57529,0.7971
0.161,0.00240152,-0.780629,-0.00106657,-2.35456,-0.000934587,1.57529,0.797101,0.0024017,-0.780629,-0.0010662,-2.35456,-0.000934888,1.57529,0.7971
0.161,0.00240152,-0.780629,-0.00106657,-2.35456,-0.000934587,1.57529,0.797101,0.00240168,-0.780629,-0.00106624,-2.35456,-0.000934858,1.57529,0.7971
0.163,0.00240149,-0.780629,-0.00106664,-2.35456,-0.000934527,1.57529,0.797101,0.00240166,-0.780629,-0.00106627,-2.35456,-0.000934831,1.57529,0.797101
0.164,0.00240147,-0.780629,-0.00106667,-2.35456,-0.000934497,1.57529,0.797102,0.00240165,-0.780629,-0.00106631,-2.35456,-0.000934801,1.57529,0.797101
0.165,0.00240146,-0.780629,-0.00106671,-2.35456,-0.000934467,1.57529,0.797102,0.00240163,-0.780629,-0.00106635,-2.35456,-0.00093477,1.57529,0.797101
0.166,0.00240144,-0.780629,-0.00106674,-2.35456,-0.000934437,1.57529,0.797102,0.00240161,-0.780629,-0.00106638,-2.35456,-0.00093474,1.57529,0.797101
0.167,0.00240142,-0.780629,-0.00106678,-2.35456,-0.000934407,1.57529,0.797102,0.00240159,-0.780629,-0.00106642,-2.35456,-0.00093471,1.57529,0.797101
0.168,0.0024014,-0.780629,-0.00106682,-2.35456,-0.000934377,1.57529,0.797102,0.00240158,-0.780629,-0.00106645,-2.35456,-0.000934679,1.57529,0.797101
0.169,0.00240139,-0.780629,-0.00106685,-2.35456,-0.000934347,1.57529,0.797102,0.00240156,-0.780629,-0.00106649,-2.35456,-0.000934649,1.57529,0.797101
0.17,0.00240137,-0.780629,-0.00106689,-2.35456,-0.000934317,1.57529,0.797102,0.00240154,-0.780629,-0.00106653,-2.35456,-0.000934619,1.57529,0.797101
0.171,0.00240135,-0.780629,-0.00106692,-2.35456,-0.000934287,1.57529,0.797102,0.00240153,-0.780629,-0.00106656,-2.35456,-0.000934589,1.57529,0.797101
0.172,0.00240134,-0.780629,-0.00106696,-2.35456,-0.000934257,1.57529,0.797102,0.00240151,-0.780629,-0.0010666,-2.35456,-0.000934559,1.57529,0.797101
0.173,0.00240132,-0.780629,-0.001067,-2.35456,-0.000934227,1.57529,0.797102,0.00240149,-0.780629,-0.00106664,-2.35456,-0.000934528,1.57529,0.797101
0.174,0.0024013,-0.780629,-0.00106703,-2.35456,-0.000934197,1.57529,0.797103,0.00240147,-0.780629,-0.00106667,-2.35456,-0.000934498,1.57529,0.797102
0.175,0.00240129,-0.780629,-0.00106707,-2.35456,-0.000934167,1.5753,0.797103,0.00240146,-0.780629,-0.00106671,-2.35456,-0.000934468,1.57529,0.797102
0.176,0.00240127,-0.780629,-0.0010671,-2.35456,-0.000934137,1.5753,0.797103,0.00240144,-0.780629,-0.00106674,-2.35456,-0.000934438,1.57529,0.797102
0.177,0.00240125,-0.780629,-0.00106714,-2.35456,-0.000934107,1.5753,0.797103,0.00240142,-0.780629,-0.00106678,-2.35456,-0.000934408,1.57529,0.797102
0.178,0.00240123,-0.780629,-0.00106718,-2.35456,-0.000934077,1.5753,0.797103,0.00240141,-0.780629,-0.00106682,-2.35456,-0.000934378,1.57529,0.797102
0.179,0.00240122,-0.780629,-0.00106721,-2.35456,-0.000934047,1.5753,0.797103,0.00240139,-0.780629,-0.00106685,-2.35456,-0.000934348,1.57529,0.797102
0.18,0.0024012,-0.780629,-0.00106725,-2.35456,-0.000934017,1.5753,0.797103,0.00240137,-0.780629,-0.00106689,-2.35456,-0.000934318,1.57529,0.797102
0.181,0.00240118,-0.780629,-0.00106728,-2.35456,-0.000933987,1.5753,0.797103,0.00240135,-0.780629,-0.00106692,-2.35456,-0.000934287,1.57529,0.797102
0.182,0.00240117,-0.780629,-0.00106732,-2.35456,-0.000933957,1.5753,0.797103,0.00240134,-0.780629,-0.00106696,-2.35456,-0.000934257,1.57529,0.797102
0.183,0.00240115,-0.780629,-0.00106736,-2.35456,-0.000933927,1.5753,0.797103,0.00240132,-0.780629,-0.001067,-2.35456,-0.000934227,1.57529,0.797102
0.184,0.00240113,-0.780629,-0.00106739,-2.35456,-0.000933897,1.5753,0.797103,0.0024013,-0.780629,-0.00106703,-2.35456,-0.000934197,1.57529,0.797103
0.185,0.00240111,-0.780629,-0.00106743,-2.35456,-0.000933867,1.5753,0.797104,0.00240129,-0.780629,-0.00106707,-2.35456,-0.000934167,1.5753,0.797103
0.186,0.0024011,-0.780629,-0.00106746,-2.35456,-0.000933837,1.5753,0.797104,0.00240127,-0.780629,-0.0010671,-2.35456,-0.000934137,1.5753,0.797103
0.187,0.00240108,-0.780629,-0.0010675,-2.35456,-0.000933807,1.5753,0.797104,0.00240125,-0.780629,-0.00106714,-2.35456,-0.000934107,1.5753,0.797103
0.188,0.00240106,-0.780629,-0.00106754,-2.35456,-0.000933777,1.5753,0.797104,0.00240123,-0.780629,-0.00106718,-2.35456,-0.000934077,1.5753,0.797103
0.189,0.00240105,-0.780629,-0.00106757,-2.35456,-0.000933746,1.5753,0.797104,0.00240122,-0.780629,-0.00106721,-2.35456,-0.000934047,1.5753,0.797103
0.19,0.00240103,-0.780629,-0.00106761,-2.35456,-0.000933716,1.5753,0.797104,0.0024012,-0.780629,-0.00106725,-2.35456,-0.000934017,1.5753,0.797103
0.191,0.00240101,-0.780629,-0.00106764,-2.35456,-0.000933686,1.5753,0.797104,0.00240118,-0.780629,-0.00106728,-2.35456,-0.000933987,1.5753,0.797103
0.192,0.00240099,-0.780629,-0.00106768,-2.35456,-0.000933656,1.5753,0.797104,0.00240117,-0.780629,-0.00106732,-2.35456,-0.000933957,1.5753,0.797103
0.193,0.00240098,-0.780629,-0.00106772,-2.35456,-0.000933626,1.5753,0.797104,0.00240115,-0.780629,-0.00106736,-2.35456,-0.000933927,1.5753,0.797103
0.194,0.00240096,-0.780629,-0.00106775,-2.35456,-0.000933596,1.5753,0.797104,0.00240113,-0.780629,-0.00106739,-2.35456,-0.000933897,1.5753,0.797103
0.195,0.00240094,-0.780629,-0.00106779,-2.35456,-0.000933566,1.5753,0.797104,0.00240111,-0.780629,-0.00106743,-2.35456,-0.000933867,1.5753,0.797104
0.196,0.00240093,-0.780629,-0.00106782,-2.35456,-0.000933536,1.5753,0.797105,0.0024011,-0.780629,-0.00106746,-2.35456,-0.000933837,1.5753,0.797104
0.197,0.00240091,-0.780629,-0.00106786,-2.35456,-0.000933506,1.5753,0.797105,0.00240108,-0.780629,-0.0010675,-2.35456,-0.000933807,1.5753,0.797104
0.198,0.00240089,-0.780629,-0.0010679,-2.35456,-0.000933476,1.5753,0.797105,0.00240106,-0.780629,-0.00106754,-2.35456,-0.000933777,1.5753,0.797104
0.199,0.00240087,-0.780629,-0.00106793,-2.35456,-0.000933446,1.5753,0.797105,0.00240105,-0.780629,-0.00106757,-2.35456,-0.000933747,1.5753,0.797104
0.2,0.00240086,-0.780629,-0.00106797,-2.35456,-0.000933416,1.5753,0.797105,0.00240103,-0.780629,-0.00106761,-2.35456,-0.000933717,1.5753,0.797104
0.201,0.00240086,-0.780629,-0.00106792,-2.35456,-0.000933455,1.5753,0.797105,0.00240101,-0.780629,-0.00106764,-2.35456,-0.000933687,1.5753,0.797104
0.202,0.00240086,-0.780629,-0.00106787,-2.35456,-0.000933503,1.5753,0.797105,0.002401,-0.780629,-0.00106767,-2.35456,-0.000933663,1.5753,0.797104
0.203,0.00240086,-0.780629,-0.00106782,-2.35456,-0.000933551,1.5753,0.797105,0.00240098,-0.780629,-0.00106769,-2.35456,-0.000933647,1.5753,0.797104
0.204,0.00240086,-0.780629,-0.00106777,-2.35456,-0.000933598,1.5753,0.797105,0.00240097,-0.780629,-0.0010677,-2.35456,-0.000933638,1.5753,0.797104
0.205,0.00240086,-0.780629,-0.00106772,-2.35456,-0.000933646,1.5753,0.797105,0.00240096,-0.780629,-0.00106771,-2.35456,-0.000933634,1.5753,0.797104
0.205,0.00240086,-0.780629,-0.00106772,-2.35456,-0.000933646,1.5753,0.797105,0.00240095,-0.780629,-0.00106771,-2.35456,-0.000933635,1.5753,0.797104
0.206,0.00240086,-0.780629,-0.00106766,-2.35456,-0.000933694,1.5753,0.797104,0.00240094,-0.780629,-0.00106771,-2.35456,-0.000933636,1.5753,0.797104
0.208,0.00240086,-0.780629,-0.00106756,-2.35456,-0.000933789,1.57529,0.797104,0.00240093,-0.780629,-0.00106771,-2.35456,-0.000933642,1.5753,0.797104
0.209,0.00240086,-0.780629,-0.00106751,-2.35456,-0.000933837,1.57529,0.797104,0.00240092,-0.780629,-0.00106769,-2.35456,-0.000933657,1.5753,0.797104
0.21,0.00240086,-0.780629,-0.00106746,-2.35456,-0.000933884,1.57529,0.797104,0.00240092,-0.780629,-0.00106767,-2.35456,-0.000933675,1.5753,0.797104
0.211,0.00240086,-0.780629,-0.0010674,-2.35456,-0.000933932,1.57529,0.797104,0.00240091,-0.780629,-0.00106765,-2.35456,-0.000933696,1.5753,0.797104
0.212,0.00240086,-0.780629,-0.00106735,-2.35456,-0.00093398,1.57529,0.797104,0.0024009,-0.780629,-0.00106763,-2.35456,-0.000933719,1.5753,0.797104
0.213,0.00240086,-0.780629,-0.0010673,-2.35456,-0.000934027,1.57529,0.797104,0.0024009,-0.780629,-0.0010676,-2.35456,-0.000933745,1.57529,0.797104
0.214,0.00240086,-0.780629,-0.00106725,-2.35456,-0.000934075,1.57529,0.797104,0.0024009,-0.780629,-0.00106757,-2.35456,-0.000933773,1.57529,0.797104
0.215,0.00240086,-0.780629,-0.00106719,-2.35456,-0.000934123,1.57529,0.797104,0.00240089,-0.780629,-0.00106754,-2.35456,-0.000933804,1.57529,0.797104
0.216,0.00240086,-0.780629,-0.00106714,-2.35456,-0.00093417,1.57529,0.797104,0.00240089,-0.780629,-0.0010675,-2.35456,-0.000933835,1.57529,0.797104
0.217,0.00240086,-0.780629,-0.00106709,-2.35456,-0.000934218,1.57529,0.797104,0.00240088,-0.780629,-0.00106747,-2.35456,-0.000933869,1.57529,0.797104
0.218,0.00240086,-0.780629,-0.00106704,-2.35456,-0.000934265,1.57529,0.797104,0.00240088,-0.780629,-0.00106743,-2.35456,-0.000933904,1.57529,0.797104
0.219,0.00240086,-0.780629,-0.00106699,-2.35456,-0.000934313,1.57529,0.797103,0.00240088,-0.780629,-0.00106739,-2.35456,-0.00093394,1.57529,0.797104
0.22,0.00240086,-0.780629,-0.00106693,-2.35456,-0.000934361,1.57529,0.797103,0.00240088,-0.780629,-0.00106735,-2.35456,-0.000933977,1.57529,0.797104
0.221,0.00240086,-0.780629,-0.00106688,-2.35456,-0.000934408,1.57529,0.797103,0.00240087,-0.780629,-0.00106731,-2.35456,-0.000934016,1.57529,0.797104
0.222,0.00240086,-0.780629,-0.00106683,-2.35456,-0.000934456,1.57529,0.797103,0.00240087,-0.780629,-0.00106727,-2.35456,-0.000934055,1.57529,0.797104
0.223,0.00240086,-0.780629,-0.00106678,-2.35456,-0.000934504,1.57529,0.797103,0.00240087,-0.780629,-0.00106722,-2.35456,-0.000934095,1.57529,0.797104
0.224,0.00240086,-0.780629,-0.00106672,-2.35456,-0.000934551,1.57529,0.797103,0.00240087,-0.780629,-0.00106718,-2.35456,-0.000934136,1.57529,0.797104
0.225,0.00240086,-0.780629,-0.00106667,-2.35456,-0.000934599,1.57529,0.797103,0.00240087,-0.780629,-0.00106713,-2.35456,-0.000934177,1.57529,0.797104
0.226,0.00240086,-0.780629,-0.00106662,-2.35456,-0.000934647,1.57529,0.797103,0.00240087,-0.780629,-0.00106709,-2.35456,-0.00093422,1.57529,0.797104
0.227,0.00240086,-0.780629,-0.00106657,-2.35456,-0.000934694,1.57529,0.797103,0.00240087,-0.780629,-0.00106704,-2.35456,-0.000934262,1.57529,0.797104
0.228,0.00240086,-0.780629,-0.00106652,-2.35456,-0.000934742,1.57529,0.797103,0.00240086,-0.780629,-0.00106699,-2.35456,-0.000934305,1.57529,0.797103
0.229,0.00240086,-0.780629,-0.00106646,-2.35456,-0.00093479,1.57529,0.797103,0.00240086,-0.780629,-0.00106694,-2.35456,-0.000934349,1.57529,0.797103
0.23,0.00240086,-0.780629,-0.00106641,-2.35456,-0.000934837,1.57529,0.797103,0.00240086,-0.780629,-0.0010669,-2.35456,-0.000934393,1.57529,0.797103
0.231,0.00240086,-0.780629,-0.00106636,-2.35456,-0.000934885,1.57529,0.797103,0.00240086,-0.780629,-0.00106685,-2.35456,-0.000934438,1.57529,0.797103
0.232,0.00240086,-0.780629,-0.00106631,-2.35456,-0.000934933,1.57529,0.797102,0.00240086,-0.780629,-0.0010668,-2.35456,-0.000934482,1.57529,0.797103
0.233,0.00240086,-0.780629,-0.00106626,-2.35456,-0.00093498,1.57529,0.797102,0.00240086,-0.780629,-0.00106675,-2.35456,-0.000934527,1.57529,0.797103
0.234,0.00240086,-0.780629,-0.0010662,-2.35456,-0.000935028,1.57529,0.797102,0.00240086,-0.780629,-0.0010667,-2.35456,-0.000934573,1.57529,0.797103
0.235,0.00240086,-0.780629,-0.00106615,-2.35456,-0.000935075,1.57529,0.797102,0.00240086,-0.780629,-0.00106665,-2.35456,-0.000934618,1.57529,0.797103
0.236,0.00240086,-0.780629,-0.0010661,-2.35456,-0.000935123,1.57529,0.797102,0.00240086,-0.780629,-0.0010666,-2.35456,-0.000934664,1.57529,0.797103
0.237,0.00240086,-0.780629,-0.00106605,-2.35456,-0.000935171,1.57529,0.797102,0.00240086,-0.780629,-0.00106655,-2.35456,-0.00093471,1.57529,0.797103
0.238,0.00240086,-0.780629,-0.00106599,-2.35456,-0.000935218,1.57529,0.797102,0.00240086,-0.780629,-0.0010665,-2.35456,-0.000934756,1.57529,0.797103
0.239,0.00240086,-0.780628,-0.00106594,-2.35456,-0.000935266,1.57529,0.797102,0.00240086,-0.780629,-0.00106645,-2.35456,-0.000934802,1.57529,0.797103
0.24,0.00240086,-0.780628,-0.00106589,-2.35456,-0.000935314,1.57529,0.797102,0.00240086,-0.780629,-0.0010664,-2.35456,-0.000934849,1.57529,0.797103
0.241,0.00240086,-0.780628,-0.00106584,-2.35456,-0.000935361,1.57529,0.797102,0.00240086,-0.780629,-0.00106635,-2.35456,-0.000934895,1.57529,0.797103
0.242,0.00240086,-0.780628,-0.00106579,-2.35456,-0.000935409,1.57529,0.797102,0.00240086,-0.780629,-0.0010663,-2.35456,-0.000934942,1.57529,0.797102
0.243,0.00240086,-0.780628,-0.00106573,-2.35456,-0.000935457,1.57529,0.797102,0.00240086,-0.780629,-0.00106625,-2.35456,-0.000934988,1.57529,0.797102
0.244,0.00240086,-0.780628,-0.00106568,-2.35456,-0.000935504,1.57529,0.797102,0.00240086,-0.780629,-0.00106619,-2.35456,-0.000935035,1.57529,0.797102
0.245,0.00240086,-0.780628,-0.00106563,-2.35456,-0.000935552,1.57529,0.797101,0.00240086,-0.780629,-0.00106614,-2.35456,-0.000935082,1.57529,0.797102
0.246,0.00240086,-0.780628,-0.00106558,-2.35456,-0.0009356,1.57529,0.797101,0.00240086,-0.780629,-0.00106609,-2.35456,-0.000935129,1.57529,0.797102
