0.001,0.00240087,-0.780629,-0.00106614,-2.35455,-0.000938828,1.5753,0.797101,-1.10474e-07,-0.78541,6.07315e-13,-2.35623,-2.73894e-06,1.57082,0.785398
0.247,0.00240086,-0.780628,-0.00106552,-2.35456,-0.000935647,1.57529,0.797101,0.00240086,-0.780629,-0.00106604,-2.35456,-0.000935176,1.57529,0.797102
0.248,0.00240086,-0.780628,-0.00106547,-2.35456,-0.000935695,1.57529,0.797101,0.00240086,-0.780629,-0.00106599,-2.35456,-0.000935223,1.57529,0.797102
0.249,0.00240086,-0.780628,-0.00106542,-2.35456,-0.000935743,1.57529,0.797101,0.00240086,-0.780628,-0.00106594,-2.35456,-0.00093527,1.57529,0.797102
0.25,0.00240086,-0.780628,-0.00106537,-2.35456,-0.00093579,1.57529,0.797101,0.00240086,-0.780628,-0.00106589,-2.35456,-0.000935318,1.57529,0.797102
0.251,0.00240086,-0.780628,-0.00106532,-2.35456,-0.000935838,1.57529,0.797101,0.00240086,-0.780628,-0.00106583,-2.35456,-0.000935365,1.57529,0.797102
0.252,0.00240086,-0.780628,-0.00106526,-2.35456,-0.000935885,1.57529,0.797101,0.00240086,-0.780628,-0.00106578,-2.35456,-0.000935412,1.57529,0.797102
0.253,0.00240086,-0.780628,-0.00106521,-2.35456,-0.000935933,1.57529,0.797101,0.00240086,-0.780628,-0.00106573,-2.35456,-0.00093546,1.57529,0.797102
0.254,0.00240086,-0.780628,-0.00106516,-2.35456,-0.000935981,1.57529,0.797101,0.00240086,-0.780628,-0.00106568,-2.35456,-0.000935507,1.57529,0.797102
0.255,0.00240086,-0.780628,-0.00106511,-2.35456,-0.000936028,1.57529,0.797101,0.00240086,-0.780628,-0.00106563,-2.35456,-0.000935554,1.57529,0.797101
0.256,0.00240086,-0.780628,-0.00106506,-2.35456,-0.000936076,1.57529,0.797101,0.00240086,-0.780628,-0.00106557,-2.35456,-0.000935602,1.57529,0.797101
0.257,0.00240086,-0.780628,-0.001065,-2.35456,-0.000936124,1.57529,0.797101,0.00240086,-0.780628,-0.00106552,-2.35456,-0.000935649,1.57529,0.797101
0.258,0.00240086,-0.780628,-0.00106495,-2.35456,-0.000936171,1.57529,0.7971,0.00240086,-0.780628,-0.00106547,-2.35456,-0.000935697,1.57529,0.797101
0.259,0.00240086,-0.780628,-0.0010649,-2.35456,-0.000936219,1.57529,0.7971,0.00240086,-0.780628,-0.00106542,-2.35456,-0.000935744,1.57529,0.797101
0.26,0.00240086,-0.780628,-0.00106485,-2.35456,-0.000936267,1.57529,0.7971,0.00240086,-0.780628,-0.00106537,-2.35456,-0.000935792,1.57529,0.797101
0.261,0.00240086,-0.780628,-0.00106479,-2.35456,-0.000936314,1.57529,0.7971,0.00240086,-0.780628,-0.00106531,-2.35456,-0.000935839,1.57529,0.797101
0.262,0.00240086,-0.780628,-0.00106474,-2.35456,-0.000936362,1.57529,0.7971,0.00240086,-0.780628,-0.00106526,-2.35456,-0.000935887,1.57529,0.797101
0.263,0.00240086,-0.780628,-0.00106469,-2.35456,-0.00093641,1.57529,0.7971,0.00240086,-0.780628,-0.00106521,-2.35456,-0.000935934,1.57529,0.797101
0.264,0.00240086,-0.780628,-0.00106464,-2.35456,-0.000936457,1.57529,0.7971,0.00240086,-0.780628,-0.00106516,-2.35456,-0.000935982,1.57529,0.797101
0.265,0.00240086,-0.780628,-0.00106459,-2.35456,-0.000936505,1.57529,0.7971,0.00240086,-0.780628,-0.00106511,-2.35456,-0.000936029,1.57529,0.797101
0.266,0.00240086,-0.780628,-0.00106453,-2.35456,-0.000936553,1.57529,0.7971,0.00240086,-0.780628,-0.00106505,-2.35456,-0.000936077,1.57529,0.797101
0.267,0.00240086,-0.780628,-0.00106448,-2.35456,-0.0009366,1.57529,0.7971,0.00240086,-0.780628,-0.001065,-2.35456,-0.000936124,1.57529,0.797101
0.268,0.00240086,-0.780628,-0.00106443,-2.35456,-0.000936648,1.57529,0.7971,0.00240086,-0.780628,-0.00106495,-2.35456,-0.000936172,1.57529,0.7971
0.269,0.00240086,-0.780628,-0.00106438,-2.35456,-0.000936695,1.57529,0.7971,0.00240086,-0.780628,-0.0010649,-2.35456,-0.00093622,1.57529,0.7971
0.27,0.00240086,-0.780628,-0.00106432,-2.35456,-0.000936743,1.57529,0.7971,0.00240086,-0.780628,-0.00106485,-2.35456,-0.000936267,1.57529,0.7971
0.271,0.00240086,-0.780628,-0.00106427,-2.35456,-0.000936791,1.57529,0.797099,0.00240086,-0.780628,-0.00106479,-2.35456,-0.000936315,1.57529,0.7971
0.272,0.00240086,-0.780628,-0.00106422,-2.35456,-0.000936838,1.57529,0.797099,0.00240086,-0.780628,-0.00106474,-2.35456,-0.000936362,1.57529,0.7971
0.273,0.00240086,-0.780628,-0.00106417,-2.35456,-0.000936886,1.57529,0.797099,0.00240086,-0.780628,-0.00106469,-2.35456,-0.00093641,1.57529,0.7971
0.274,0.00240086,-0.780628,-0.00106412,-2.35456,-0.000936934,1.57529,0.797099,0.00240086,-0.780628,-0.00106464,-2.35456,-0.000936458,1.57529,0.7971
0.275,0.00240086,-0.780628,-0.00106406,-2.35456,-0.000936981,1.57529,0.797099,0.00240086,-0.780628,-0.00106459,-2.35456,-0.000936505,1.57529,0.7971
0.276,0.00240086,-0.780628,-0.00106401,-2.35456,-0.000937029,1.57529,0.797099,0.00240086,-0.780628,-0.00106453,-2.35456,-0.000936553,1.57529,0.7971
0.277,0.00240086,-0.780628,-0.00106396,-2.35456,-0.000937077,1.57529,0.797099,0.00240086,-0.780628,-0.00106448,-2.35456,-0.0009366,1.57529,0.7971
0.278,0.00240086,-0.780628,-0.00106391,-2.35456,-0.000937124,1.57529,0.797099,0.00240086,-0.780628,-0.00106443,-2.35456,-0.000936648,1.57529,0.7971
0.279,0.00240086,-0.780628,-0.00106386,-2.35456,-0.000937172,1.57529,0.797099,0.00240086,-0.780628,-0.00106438,-2.35456,-0.000936696,1.57529,0.7971
0.28,0.00240086,-0.780628,-0.0010638,-2.35456,-0.00093722,1.57529,0.797099,0.00240086,-0.780628,-0.00106432,-2.35456,-0.000936743,1.57529,0.7971
0.281,0.00240086,-0.780628,-0.00106375,-2.35456,-0.000937267,1.57529,0.797099,0.00240086,-0.780628,-0.00106427,-2.35456,-0.000936791,1.57529,0.797099
0.282,0.00240086,-0.780628,-0.0010637,-2.35456,-0.000937315,1.57529,0.797099,0.00240086,-0.780628,-0.00106422,-2.35456,-0.000936839,1.57529,0.797099
0.283,0.00240086,-0.780628,-0.00106365,-2.35456,-0.000937363,1.57529,0.797099,0.00240086,-0.780628,-0.00106417,-2.35456,-0.000936886,1.57529,0.797099
0.284,0.00240086,-0.780628,-0.00106359,-2.35456,-0.00093741,1.57529,0.797098,0.00240086,-0.780628,-0.00106412,-2.35456,-0.000936934,1.57529,0.797099
0.285,0.00240086,-0.780628,-0.00106354,-2.35456,-0.000937458,1.57529,0.797098,0.00240086,-0.780628,-0.00106406,-2.35456,-0.000936981,1.57529,0.797099
0.286,0.00240086,-0.780628,-0.00106349,-2.35456,-0.000937505,1.57529,0.797098,0.00240086,-0.780628,-0.00106401,-2.35456,-0.000937029,1.57529,0.797099
0.287,0.00240086,-0.780628,-0.00106344,-2.35456,-0.000937553,1.57529,0.797098,0.00240086,-0.780628,-0.00106396,-2.35456,-0.000937077,1.57529,0.797099
0.287,0.00240086,-0.780628,-0.00106344,-2.35456,-0.000937553,1.57529,0.797098,0.00240086,-0.780628,-0.00106391,-2.35456,-0.000937124,1.57529,0.797099
0.289,0.00240086,-0.780628,-0.00106333,-2.35456,-0.000937648,1.57529,0.797098,0.00240086,-0.780628,-0.00106386,-2.35456,-0.000937167,1.57529,0.797099
0.29,0.00240086,-0.780628,-0.00106328,-2.35456,-0.000937696,1.57529,0.797098,0.00240086,-0.780628,-0.00106381,-2.35456,-0.000937215,1.57529,0.797099
0.291,0.00240086,-0.780628,-0.00106323,-2.35456,-0.000937744,1.57529,0.797098,0.00240086,-0.780628,-0.00106376,-2.35456,-0.000937263,1.57529,0.797099
0.292,0.00240086,-0.780628,-0.00106318,-2.35456,-0.000937791,1.57529,0.797098,0.00240086,-0.780628,-0.0010637,-2.35456,-0.000937311,1.57529,0.797099
0.293,0.00240086,-0.780628,-0.00106313,-2.35456,-0.000937839,1.57529,0.797098,0.00240086,-0.780628,-0.00106365,-2.35456,-0.000937359,1.57529,0.797099
0.294,0.00240086,-0.780627,-0.00106307,-2.35456,-0.000937887,1.57529,0.797098,0.00240086,-0.780628,-0.0010636,-2.35456,-0.000937407,1.57529,0.797098
0.295,0.00240086,-0.780627,-0.00106302,-2.35456,-0.000937934,1.57529,0.797098,0.00240086,-0.780628,-0.00106355,-2.35456,-0.000937455,1.57529,0.797098
0.296,0.00240086,-0.780627,-0.00106297,-2.35456,-0.000937982,1.57529,0.797098,0.00240086,-0.780628,-0.00106349,-2.35456,-0.000937503,1.57529,0.797098
0.297,0.00240086,-0.780627,-0.00106292,-2.35456,-0.00093803,1.57529,0.797097,0.00240086,-0.780628,-0.00106344,-2.35456,-0.000937551,1.57529,0.797098
0.298,0.00240086,-0.780627,-0.00106286,-2.35456,-0.000938077,1.57529,0.797097,0.00240086,-0.780628,-0.00106339,-2.35456,-0.000937599,1.57529,0.797098
0.299,0.00240086,-0.780627,-0.00106281,-2.35456,-0.000938125,1.57529,0.797097,0.00240086,-0.780628,-0.00106334,-2.35456,-0.000937647,1.57529,0.797098
0.3,0.00240086,-0.780627,-0.00106276,-2.35456,-0.000938173,1.57529,0.797097,0.00240086,-0.780628,-0.00106328,-2.35456,-0.000937695,1.57529,0.797098
0.301,0.00240091,-0.780627,-0.00106279,-2.35456,-0.000938165,1.57529,0.797097,0.00240086,-0.780628,-0.00106323,-2.35456,-0.000937742,1.57529,0.797098
0.302,0.00240096,-0.780627,-0.00106282,-2.35456,-0.000938154,1.57529,0.797097,0.00240086,-0.780628,-0.00106319,-2.35456,-0.000937785,1.57529,0.797098
0.303,0.00240102,-0.780627,-0.00106286,-2.35456,-0.000938143,1.57529,0.797097,0.00240087,-0.780628,-0.00106315,-2.35456,-0.000937821,1.57529,0.797098
0.304,0.00240107,-0.780627,-0.00106289,-2.35456,-0.000938131,1.57529,0.797098,0.00240089,-0.780628,-0.00106312,-2.35456,-0.000937854,1.57529,0.797098
0.305,0.00240112,-0.780627,-0.00106293,-2.35456,-0.00093812,1.57529,0.797098,0.0024009,-0.780627,-0.0010631,-2.35456,-0.000937881,1.57529,0.797098
0.306,0.00240118,-0.780627,-0.00106296,-2.35456,-0.000938109,1.57529,0.797098,0.00240093,-0.780627,-0.00106308,-2.35456,-0.000937905,1.57529,0.797098
0.307,0.00240123,-0.780627,-0.00106299,-2.35456,-0.000938098,1.57529,0.797098,0.00240095,-0.780627,-0.00106307,-2.35456,-0.000937926,1.57529,0.797098
0.308,0.00240129,-0.780628,-0.00106303,-2.35456,-0.000938087,1.57529,0.797098,0.00240098,-0.780627,-0.00106306,-2.35456,-0.000937943,1.57529,0.797098
0.309,0.00240134,-0.780628,-0.00106306,-2.35456,-0.000938076,1.57529,0.797098,0.00240101,-0.780627,-0.00106306,-2.35456,-0.000937957,1.57529,0.797098
0.31,0.00240139,-0.780628,-0.0010631,-2.35456,-0.000938065,1.57529,0.797098,0.00240104,-0.780628,-0.00106306,-2.35456,-0.000937969,1.57529,0.797098
0.311,0.00240145,-0.780628,-0.00106313,-2.35456,-0.000938054,1.57529,0.797098,0.00240108,-0.780628,-0.00106306,-2.35456,-0.000937979,1.57529,0.797098
0.312,0.0024015,-0.780628,-0.00106317,-2.35456,-0.000938043,1.57529,0.797098,0.00240111,-0.780628,-0.00106307,-2.35456,-0.000937986,1.57529,0.797098
0.313,0.00240156,-0.780628,-0.0010632,-2.35456,-0.000938032,1.57529,0.797098,0.00240115,-0.780628,-0.00106308,-2.35456,-0.000937992,1.57529,0.797098
0.314,0.00240161,-0.780628,-0.00106323,-2.35456,-0.00093802,1.57529,0.797098,0.00240119,-0.780628,-0.00106309,-2.35456,-0.000937996,1.57529,0.797098
0.315,0.00240167,-0.780628,-0.00106327,-2.35456,-0.000938009,1.57529,0.797098,0.00240124,-0.780628,-0.00106311,-2.35456,-0.000937998,1.57529,0.797098
0.316,0.00240172,-0.780628,-0.0010633,-2.35455,-0.000937998,1.57529,0.797098,0.00240128,-0.780628,-0.00106312,-2.35456,-0.000937999,1.57529,0.797098
0.317,0.00240177,-0.780628,-0.00106334,-2.35455,-0.000937987,1.57529,0.797098,0.00240132,-0.780628,-0.00106314,-2.35456,-0.000937999,1.57529,0.797098
0.318,0.00240183,-0.780628,-0.00106337,-2.35455,-0.000937976,1.57529,0.797098,0.00240137,-0.780628,-0.00106316,-2.35456,-0.000937998,1.57529,0.797098
0.319,0.00240188,-0.780628,-0.00106341,-2.35455,-0.000937965,1.57529,0.797098,0.00240141,-0.780628,-0.00106318,-2.35456,-0.000937996,1.57529,0.797098
0.32,0.00240194,-0.780628,-0.00106344,-2.35455,-0.000937954,1.57529,0.797098,0.00240146,-0.780628,-0.0010632,-2.35456,-0.000937993,1.57529,0.797098
0.321,0.00240199,-0.780628,-0.00106347,-2.35455,-0.000937943,1.57529,0.797099,0.00240151,-0.780628,-0.00106323,-2.35456,-0.000937989,1.57529,0.797098
0.322,0.00240204,-0.780628,-0.00106351,-2.35455,-0.000937932,1.57529,0.797099,0.00240156,-0.780628,-0.00106325,-2.35456,-0.000937984,1.57529,0.797098
0.323,0.0024021,-0.780628,-0.00106354,-2.35455,-0.000937921,1.57529,0.797099,0.0024016,-0.780628,-0.00106328,-2.35456,-0.000937979,1.57529,0.797098
0.324,0.00240215,-0.780628,-0.00106358,-2.35455,-0.000937909,1.57529,0.797099,0.00240165,-0.780628,-0.0010633,-2.35456,-0.000937973,1.57529,0.797098
0.325,0.00240221,-0.780628,-0.00106361,-2.35455,-0.000937898,1.57529,0.797099,0.0024017,-0.780628,-0.00106333,-2.35455,-0.000937967,1.57529,0.797098
0.326,0.00240226,-0.780628,-0.00106365,-2.35455,-0.000937887,1.57529,0.797099,0.00240175,-0.780628,-0.00106336,-2.35455,-0.00093796,1.57529,0.797098
0.327,0.00240231,-0.780628,-0.00106368,-2.35455,-0.000937876,1.57529,0.797099,0.00240181,-0.780628,-0.00106339,-2.35455,-0.000937953,1.57529,0.797098
0.328,0.00240237,-0.780628,-0.00106371,-2.35455,-0.000937865,1.57529,0.797099,0.00240186,-0.780628,-0.00106342,-2.35455,-0.000937945,1.57529,0.797098
0.329,0.00240242,-0.780628,-0.00106375,-2.35455,-0.000937854,1.57529,0.797099,0.00240191,-0.780628,-0.00106345,-2.35455,-0.000937937,1.57529,0.797098
0.33,0.00240248,-0.780628,-0.00106378,-2.35455,-0.000937843,1.57529,0.797099,0.00240196,-0.780628,-0.00106348,-2.35455,-0.000937929,1.57529,0.797099
0.331,0.00240253,-0.780628,-0.00106382,-2.35455,-0.000937832,1.57529,0.797099,0.00240201,-0.780628,-0.00106351,-2.35455,-0.00093792,1.57529,0.797099
0.332,0.00240259,-0.780628,-0.00106385,-2.35455,-0.000937821,1.57529,0.797099,0.00240206,-0.780628,-0.00106354,-2.35455,-0.000937911,1.57529,0.797099
0.333,0.00240264,-0.780628,-0.00106389,-2.35455,-0.00093781,1.57529,0.797099,0.00240212,-0.780628,-0.00106357,-2.35455,-0.000937902,1.57529,0.797099
0.334,0.00240269,-0.780628,-0.00106392,-2.35455,-0.000937798,1.57529,0.797099,0.00240217,-0.780628,-0.0010636,-2.35455,-0.000937893,1.57529,0.797099
0.335,0.00240275,-0.780628,-0.00106395,-2.35455,-0.000937787,1.57529,0.797099,0.00240222,-0.780628,-0.00106363,-2.35455,-0.000937884,1.57529,0.797099
0.336,0.0024028,-0.780628,-0.00106399,-2.35455,-0.000937776,1.57529,0.797099,0.00240227,-0.780628,-0.00106367,-2.35455,-0.000937874,1.57529,0.797099
0.337,0.00240286,-0.780628,-0.00106402,-2.35455,-0.000937765,1.57529,0.7971,0.00240233,-0.780628,-0.0010637,-2.35455,-0.000937864,1.57529,0.797099
0.338,0.00240291,-0.780628,-0.00106406,-2.35455,-0.000937754,1.57529,0.7971,0.00240238,-0.780628,-0.00106373,-2.35455,-0.000937854,1.57529,0.797099
0.339,0.00240296,-0.780628,-0.00106409,-2.35455,-0.000937743,1.57529,0.7971,0.00240243,-0.780628,-0.00106376,-2.35455,-0.000937844,1.57529,0.797099
0.34,0.00240302,-0.780628,-0.00106413,-2.35455,-0.000937732,1.57529,0.7971,0.00240249,-0.780628,-0.0010638,-2.35455,-0.000937834,1.57529,0.797099
0.341,0.00240307,-0.780628,-0.00106416,-2.35455,-0.000937721,1.57529,0.7971,0.00240254,-0.780628,-0.00106383,-2.35455,-0.000937824,1.57529,0.797099
0.342,0.00240313,-0.780628,-0.00106419,-2.35455,-0.00093771,1.57529,0.7971,0.00240259,-0.780628,-0.00106386,-2.35455,-0.000937814,1.57529,0.797099
0.343,0.00240318,-0.780628,-0.00106423,-2.35455,-0.000937699,1.57529,0.7971,0.00240265,-0.780628,-0.0010639,-2.35455,-0.000937803,1.57529,0.797099
0.344,0.00240324,-0.780628,-0.00106426,-2.35455,-0.000937687,1.57529,0.7971,0.0024027,-0.780628,-0.00106393,-2.35455,-0.000937793,1.57529,0.797099
0.345,0.00240329,-0.780628,-0.0010643,-2.35455,-0.000937676,1.57529,0.7971,0.00240275,-0.780628,-0.00106396,-2.35455,-0.000937782,1.57529,0.797099
0.346,0.00240334,-0.780628,-0.00106433,-2.35455,-0.000937665,1.57529,0.7971,0.00240281,-0.780628,-0.001064,-2.35455,-0.000937772,1.57529,0.797099
0.347,0.0024034,-0.780628,-0.00106437,-2.35455,-0.000937654,1.57529,0.7971,0.00240286,-0.780628,-0.00106403,-2.35455,-0.000937761,1.57529,0.7971
0.348,0.00240345,-0.780628,-0.0010644,-2.35455,-0.000937643,1.57529,0.7971,0.00240291,-0.780628,-0.00106406,-2.35455,-0.00093775,1.57529,0.7971
0.349,0.00240351,-0.780628,-0.00106443,-2.35455,-0.000937632,1.57529,0.7971,0.00240297,-0.780628,-0.0010641,-2.35455,-0.00093774,1.57529,0.7971
0.35,0.00240356,-0.780628,-0.00106447,-2.35455,-0.000937621,1.57529,0.7971,0.00240302,-0.780628,-0.00106413,-2.35455,-0.000937729,1.57529,0.7971
0.351,0.00240361,-0.780628,-0.0010645,-2.35455,-0.00093761,1.57529,0.7971,0.00240308,-0.780628,-0.00106416,-2.35455,-0.000937718,1.57529,0.7971
0.352,0.00240367,-0.780628,-0.00106454,-2.35455,-0.000937599,1.57529,0.7971,0.00240313,-0.780628,-0.0010642,-2.35455,-0.000937707,1.57529,0.7971
0.353,0.00240372,-0.780628,-0.00106457,-2.35455,-0.000937588,1.57529,0.797101,0.00240318,-0.780628,-0.00106423,-2.35455,-0.000937696,1.57529,0.7971
0.354,0.00240378,-0.780628,-0.00106461,-2.35455,-0.000937577,1.57529,0.797101,0.00240324,-0.780628,-0.00106427,-2.35455,-0.000937685,1.57529,0.7971
0.355,0.00240383,-0.780628,-0.00106464,-2.35455,-0.000937565,1.57529,0.797101,0.00240329,-0.780628,-0.0010643,-2.35455,-0.000937675,1.57529,0.7971
0.356,0.00240389,-0.780628,-0.00106467,-2.35455,-0.000937554,1.57529,0.797101,0.00240335,-0.780628,-0.00106433,-2.35455,-0.000937664,1.57529,0.7971
0.357,0.00240394,-0.780628,-0.00106471,-2.35455,-0.000937543,1.57529,0.797101,0.0024034,-0.780628,-0.00106437,-2.35455,-0.000937653,1.57529,0.7971
0.358,0.00240399,-0.780628,-0.00106474,-2.35455,-0.000937532,1.57529,0.797101,0.00240345,-0.780628,-0.0010644,-2.35455,-0.000937642,1.57529,0.7971
0.359,0.00240405,-0.780628,-0.00106478,-2.35455,-0.000937521,1.57529,0.797101,0.00240351,-0.780628,-0.00106444,-2.35455,-0.000937631,1.57529,0.7971
0.36,0.0024041,-0.780628,-0.00106481,-2.35455,-0.00093751,1.5753,0.797101,0.00240356,-0.780628,-0.00106447,-2.35455,-0.00093762,1.57529,0.7971
0.361,0.00240416,-0.780628,-0.00106485,-2.35455,-0.000937499,1.5753,0.797101,0.00240362,-0.780628,-0.0010645,-2.35455,-0.000937609,1.57529,0.7971
0.362,0.00240421,-0.780628,-0.00106488,-2.35455,-0.000937488,1.5753,0.797101,0.00240367,-0.780628,-0.00106454,-2.35455,-0.000937598,1.57529,0.7971
0.363,0.00240426,-0.780629,-0.00106491,-2.35455,-0.000937477,1.5753,0.797101,0.00240372,-0.780628,-0.00106457,-2.35455,-0.000937587,1.57529,0.797101
0.364,0.00240432,-0.780629,-0.00106495,-2.35455,-0.000937466,1.5753,0.797101,0.00240378,-0.780628,-0.00106461,-2.35455,-0.000937576,1.57529,0.797101
0.365,0.00240437,-0.780629,-0.00106498,-2.35455,-0.000937454,1.5753,0.797101,0.00240383,-0.780628,-0.00106464,-2.35455,-0.000937565,1.57529,0.797101
0.366,0.00240443,-0.780629,-0.00106502,-2.35455,-0.000937443,1.5753,0.797101,0.00240389,-0.780628,-0.00106467,-2.35455,-0.000937554,1.57529,0.797101
0.367,0.00240448,-0.780629,-0.00106505,-2.35455,-0.000937432,1.5753,0.797101,0.00240394,-0.780628,-0.00106471,-2.35455,-0.000937543,1.57529,0.797101
0.368,0.00240454,-0.780629,-0.00106509,-2.35455,-0.000937421,1.5753,0.797101,0.00240399,-0.780628,-0.00106474,-2.35455,-0.000937532,1.57529,0.797101
0.369,0.00240459,-0.780629,-0.00106512,-2.35455,-0.00093741,1.5753,0.797102,0.00240405,-0.780628,-0.00106478,-2.35455,-0.000937521,1.57529,0.797101
